Stationscode;Datum;"Feinstaub (PM₁₀) stündlich gleitendes Tagesmittel in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";Luftqualitätsindex
DENW212;"'01.11.2020 01:00'";9;-;20;"sehr gut"
DENW212;"'01.11.2020 02:00'";9;-;11;"sehr gut"
DENW212;"'01.11.2020 03:00'";9;-;14;"sehr gut"
DENW212;"'01.11.2020 04:00'";9;-;25;gut
DENW212;"'01.11.2020 05:00'";9;-;23;gut
DENW212;"'01.11.2020 06:00'";9;-;33;gut
DENW212;"'01.11.2020 07:00'";9;-;16;"sehr gut"
DENW212;"'01.11.2020 08:00'";9;-;39;gut
DENW212;"'01.11.2020 09:00'";9;-;41;mäßig
DENW212;"'01.11.2020 10:00'";9;-;36;gut
DENW212;"'01.11.2020 11:00'";9;-;23;gut
DENW212;"'01.11.2020 12:00'";9;-;19;"sehr gut"
DENW212;"'01.11.2020 13:00'";9;-;34;gut
DENW212;"'01.11.2020 14:00'";9;-;27;gut
DENW212;"'01.11.2020 15:00'";8;-;-;"sehr gut"
DENW212;"'01.11.2020 16:00'";8;-;19;"sehr gut"
DENW212;"'01.11.2020 17:00'";8;-;20;"sehr gut"
DENW212;"'01.11.2020 18:00'";7;-;25;gut
DENW212;"'01.11.2020 19:00'";7;-;25;gut
DENW212;"'01.11.2020 20:00'";7;-;17;"sehr gut"
DENW212;"'01.11.2020 21:00'";6;-;18;"sehr gut"
DENW212;"'01.11.2020 22:00'";6;-;23;gut
DENW212;"'01.11.2020 23:00'";6;-;22;gut
DENW212;"'01.11.2020 24:00'";6;-;21;gut
DENW212;"'02.11.2020 01:00'";6;-;19;"sehr gut"
DENW212;"'02.11.2020 02:00'";5;-;14;"sehr gut"
DENW212;"'02.11.2020 03:00'";5;-;14;"sehr gut"
DENW212;"'02.11.2020 04:00'";5;-;11;"sehr gut"
DENW212;"'02.11.2020 05:00'";5;-;13;"sehr gut"
DENW212;"'02.11.2020 06:00'";4;-;20;"sehr gut"
DENW212;"'02.11.2020 07:00'";4;-;25;gut
DENW212;"'02.11.2020 08:00'";4;-;31;gut
DENW212;"'02.11.2020 09:00'";4;-;29;gut
DENW212;"'02.11.2020 10:00'";4;-;23;gut
DENW212;"'02.11.2020 11:00'";4;-;23;gut
DENW212;"'02.11.2020 12:00'";4;-;16;"sehr gut"
DENW212;"'02.11.2020 13:00'";4;-;14;"sehr gut"
DENW212;"'02.11.2020 14:00'";4;-;18;"sehr gut"
DENW212;"'02.11.2020 15:00'";5;-;19;"sehr gut"
DENW212;"'02.11.2020 16:00'";5;-;-;"sehr gut"
DENW212;"'02.11.2020 17:00'";5;-;23;gut
DENW212;"'02.11.2020 18:00'";5;-;20;"sehr gut"
DENW212;"'02.11.2020 19:00'";5;-;19;"sehr gut"
DENW212;"'02.11.2020 20:00'";5;-;16;"sehr gut"
DENW212;"'02.11.2020 21:00'";6;-;22;gut
DENW212;"'02.11.2020 22:00'";6;-;26;gut
DENW212;"'02.11.2020 23:00'";6;-;20;"sehr gut"
DENW212;"'02.11.2020 24:00'";7;-;17;"sehr gut"
DENW212;"'03.11.2020 01:00'";7;-;19;"sehr gut"
DENW212;"'03.11.2020 02:00'";8;-;13;"sehr gut"
DENW212;"'03.11.2020 03:00'";9;-;11;"sehr gut"
DENW212;"'03.11.2020 04:00'";9;-;20;"sehr gut"
DENW212;"'03.11.2020 05:00'";10;-;22;gut
DENW212;"'03.11.2020 06:00'";10;-;28;gut
DENW212;"'03.11.2020 07:00'";11;-;44;mäßig
DENW212;"'03.11.2020 08:00'";12;-;54;mäßig
DENW212;"'03.11.2020 09:00'";12;-;57;mäßig
DENW212;"'03.11.2020 10:00'";13;-;51;mäßig
DENW212;"'03.11.2020 11:00'";13;-;33;gut
DENW212;"'03.11.2020 12:00'";13;-;29;gut
DENW212;"'03.11.2020 13:00'";14;-;25;gut
DENW212;"'03.11.2020 14:00'";14;-;26;gut
DENW212;"'03.11.2020 15:00'";14;-;31;gut
DENW212;"'03.11.2020 16:00'";14;-;35;gut
DENW212;"'03.11.2020 17:00'";14;-;-;"sehr gut"
DENW212;"'03.11.2020 18:00'";14;-;44;mäßig
DENW212;"'03.11.2020 19:00'";15;-;46;mäßig
DENW212;"'03.11.2020 20:00'";15;-;38;gut
DENW212;"'03.11.2020 21:00'";15;-;36;gut
DENW212;"'03.11.2020 22:00'";15;-;32;gut
DENW212;"'03.11.2020 23:00'";14;-;30;gut
DENW212;"'03.11.2020 24:00'";14;-;30;gut
DENW212;"'04.11.2020 01:00'";14;-;28;gut
DENW212;"'04.11.2020 02:00'";13;-;31;gut
DENW212;"'04.11.2020 03:00'";13;-;25;gut
DENW212;"'04.11.2020 04:00'";12;-;21;gut
DENW212;"'04.11.2020 05:00'";12;-;28;gut
DENW212;"'04.11.2020 06:00'";11;-;41;mäßig
DENW212;"'04.11.2020 07:00'";11;-;52;mäßig
DENW212;"'04.11.2020 08:00'";11;-;50;mäßig
DENW212;"'04.11.2020 09:00'";11;-;49;mäßig
DENW212;"'04.11.2020 10:00'";10;-;45;mäßig
DENW212;"'04.11.2020 11:00'";10;-;43;mäßig
DENW212;"'04.11.2020 12:00'";10;-;38;gut
DENW212;"'04.11.2020 13:00'";10;-;45;mäßig
DENW212;"'04.11.2020 14:00'";11;-;48;mäßig
DENW212;"'04.11.2020 15:00'";11;-;40;gut
DENW212;"'04.11.2020 16:00'";10;-;36;gut
DENW212;"'04.11.2020 17:00'";11;-;50;mäßig
DENW212;"'04.11.2020 18:00'";11;-;-;"sehr gut"
DENW212;"'04.11.2020 19:00'";12;-;68;mäßig
DENW212;"'04.11.2020 20:00'";12;-;68;mäßig
DENW212;"'04.11.2020 21:00'";13;-;71;mäßig
DENW212;"'04.11.2020 22:00'";13;-;68;mäßig
DENW212;"'04.11.2020 23:00'";14;-;62;mäßig
DENW212;"'04.11.2020 24:00'";15;-;56;mäßig
DENW212;"'05.11.2020 01:00'";15;-;48;mäßig
DENW212;"'05.11.2020 02:00'";16;-;43;mäßig
DENW212;"'05.11.2020 03:00'";16;-;41;mäßig
DENW212;"'05.11.2020 04:00'";17;-;39;gut
DENW212;"'05.11.2020 05:00'";17;-;32;gut
DENW212;"'05.11.2020 06:00'";18;-;29;gut
DENW212;"'05.11.2020 07:00'";18;-;31;gut
DENW212;"'05.11.2020 08:00'";19;-;30;gut
DENW212;"'05.11.2020 09:00'";19;-;31;gut
DENW212;"'05.11.2020 10:00'";20;-;37;gut
DENW212;"'05.11.2020 11:00'";20;-;43;mäßig
DENW212;"'05.11.2020 12:00'";21;-;62;mäßig
DENW212;"'05.11.2020 13:00'";22;-;84;mäßig
DENW212;"'05.11.2020 14:00'";23;-;108;schlecht
DENW212;"'05.11.2020 15:00'";25;-;106;schlecht
DENW212;"'05.11.2020 16:00'";26;-;83;mäßig
DENW212;"'05.11.2020 17:00'";26;-;84;mäßig
DENW212;"'05.11.2020 18:00'";27;-;85;mäßig
DENW212;"'05.11.2020 19:00'";28;-;-;gut
DENW212;"'05.11.2020 20:00'";29;-;85;mäßig
DENW212;"'05.11.2020 21:00'";29;-;86;mäßig
DENW212;"'05.11.2020 22:00'";30;-;87;mäßig
DENW212;"'05.11.2020 23:00'";31;-;82;mäßig
DENW212;"'05.11.2020 24:00'";31;-;54;mäßig
DENW212;"'06.11.2020 01:00'";31;-;48;mäßig
DENW212;"'06.11.2020 02:00'";32;-;43;mäßig
DENW212;"'06.11.2020 03:00'";32;-;42;mäßig
DENW212;"'06.11.2020 04:00'";32;-;39;gut
DENW212;"'06.11.2020 05:00'";32;-;33;gut
DENW212;"'06.11.2020 06:00'";32;-;33;gut
DENW212;"'06.11.2020 07:00'";32;-;30;gut
DENW212;"'06.11.2020 08:00'";32;-;32;gut
DENW212;"'06.11.2020 09:00'";32;-;32;gut
DENW212;"'06.11.2020 10:00'";31;-;33;gut
DENW212;"'06.11.2020 11:00'";31;-;34;gut
DENW212;"'06.11.2020 12:00'";30;-;28;gut
DENW212;"'06.11.2020 13:00'";29;-;27;gut
DENW212;"'06.11.2020 14:00'";27;-;27;gut
DENW212;"'06.11.2020 15:00'";25;-;29;gut
DENW212;"'06.11.2020 16:00'";24;-;29;gut
DENW212;"'06.11.2020 17:00'";23;-;49;mäßig
DENW212;"'06.11.2020 18:00'";22;-;66;mäßig
DENW212;"'06.11.2020 19:00'";21;-;61;mäßig
DENW212;"'06.11.2020 20:00'";20;-;-;"sehr gut"
DENW212;"'06.11.2020 21:00'";19;-;46;mäßig
DENW212;"'06.11.2020 22:00'";17;-;38;gut
DENW212;"'06.11.2020 23:00'";16;-;27;gut
DENW212;"'06.11.2020 24:00'";15;-;29;gut
DENW212;"'07.11.2020 01:00'";14;-;23;gut
DENW212;"'07.11.2020 02:00'";14;-;27;gut
DENW212;"'07.11.2020 03:00'";13;-;24;gut
DENW212;"'07.11.2020 04:00'";13;-;22;gut
DENW212;"'07.11.2020 05:00'";12;-;26;gut
DENW212;"'07.11.2020 06:00'";12;-;24;gut
DENW212;"'07.11.2020 07:00'";12;-;27;gut
DENW212;"'07.11.2020 08:00'";11;-;28;gut
DENW212;"'07.11.2020 09:00'";11;-;23;gut
DENW212;"'07.11.2020 10:00'";11;-;21;gut
DENW212;"'07.11.2020 11:00'";11;-;23;gut
DENW212;"'07.11.2020 12:00'";11;-;20;"sehr gut"
DENW212;"'07.11.2020 13:00'";11;-;20;"sehr gut"
DENW212;"'07.11.2020 14:00'";11;-;19;"sehr gut"
DENW212;"'07.11.2020 15:00'";11;-;24;gut
DENW212;"'07.11.2020 16:00'";11;-;30;gut
DENW212;"'07.11.2020 17:00'";11;-;35;gut
DENW212;"'07.11.2020 18:00'";11;-;41;mäßig
DENW212;"'07.11.2020 19:00'";11;-;38;gut
DENW212;"'07.11.2020 20:00'";12;-;40;gut
DENW212;"'07.11.2020 21:00'";12;-;-;"sehr gut"
DENW212;"'07.11.2020 22:00'";12;-;38;gut
DENW212;"'07.11.2020 23:00'";12;-;38;gut
DENW212;"'07.11.2020 24:00'";12;-;41;mäßig
DENW212;"'08.11.2020 01:00'";13;-;38;gut
DENW212;"'08.11.2020 02:00'";13;-;34;gut
DENW212;"'08.11.2020 03:00'";13;-;34;gut
DENW212;"'08.11.2020 04:00'";13;-;31;gut
DENW212;"'08.11.2020 05:00'";14;-;32;gut
DENW212;"'08.11.2020 06:00'";14;-;32;gut
DENW212;"'08.11.2020 07:00'";14;-;31;gut
DENW212;"'08.11.2020 08:00'";14;-;31;gut
DENW212;"'08.11.2020 09:00'";14;-;29;gut
DENW212;"'08.11.2020 10:00'";14;-;25;gut
DENW212;"'08.11.2020 11:00'";15;-;24;gut
DENW212;"'08.11.2020 12:00'";15;-;23;gut
DENW212;"'08.11.2020 13:00'";15;-;27;gut
DENW212;"'08.11.2020 14:00'";15;-;24;gut
DENW212;"'08.11.2020 15:00'";16;-;28;gut
DENW212;"'08.11.2020 16:00'";16;-;33;gut
DENW212;"'08.11.2020 17:00'";17;-;37;gut
DENW212;"'08.11.2020 18:00'";17;-;40;gut
DENW212;"'08.11.2020 19:00'";17;-;41;mäßig
DENW212;"'08.11.2020 20:00'";18;-;42;mäßig
DENW212;"'08.11.2020 21:00'";18;-;39;gut
DENW212;"'08.11.2020 22:00'";18;-;-;"sehr gut"
DENW212;"'08.11.2020 23:00'";18;-;37;gut
DENW212;"'08.11.2020 24:00'";19;-;36;gut
DENW212;"'09.11.2020 01:00'";19;-;35;gut
DENW212;"'09.11.2020 02:00'";19;-;36;gut
DENW212;"'09.11.2020 03:00'";19;-;36;gut
DENW212;"'09.11.2020 04:00'";19;-;36;gut
DENW212;"'09.11.2020 05:00'";19;-;35;gut
DENW212;"'09.11.2020 06:00'";19;-;32;gut
DENW212;"'09.11.2020 07:00'";20;-;34;gut
DENW212;"'09.11.2020 08:00'";20;-;35;gut
DENW212;"'09.11.2020 09:00'";20;-;35;gut
DENW212;"'09.11.2020 10:00'";20;-;37;gut
DENW212;"'09.11.2020 11:00'";21;-;37;gut
DENW212;"'09.11.2020 12:00'";21;-;37;gut
DENW212;"'09.11.2020 13:00'";21;-;32;gut
DENW212;"'09.11.2020 14:00'";21;-;35;gut
DENW212;"'09.11.2020 15:00'";21;-;38;gut
DENW212;"'09.11.2020 16:00'";22;-;49;mäßig
DENW212;"'09.11.2020 17:00'";22;-;55;mäßig
DENW212;"'09.11.2020 18:00'";22;-;62;mäßig
DENW212;"'09.11.2020 19:00'";23;-;60;mäßig
DENW212;"'09.11.2020 20:00'";23;-;53;mäßig
DENW212;"'09.11.2020 21:00'";24;-;47;mäßig
DENW212;"'09.11.2020 22:00'";24;-;44;mäßig
DENW212;"'09.11.2020 23:00'";24;-;-;gut
DENW212;"'09.11.2020 24:00'";24;-;41;mäßig
DENW212;"'10.11.2020 01:00'";24;-;38;gut
DENW212;"'10.11.2020 02:00'";24;-;38;gut
DENW212;"'10.11.2020 03:00'";25;-;38;gut
DENW212;"'10.11.2020 04:00'";25;-;38;gut
DENW212;"'10.11.2020 05:00'";25;-;38;gut
DENW212;"'10.11.2020 06:00'";25;-;36;gut
DENW212;"'10.11.2020 07:00'";25;-;36;gut
DENW212;"'10.11.2020 08:00'";25;-;38;gut
DENW212;"'10.11.2020 09:00'";25;-;37;gut
DENW212;"'10.11.2020 10:00'";25;-;33;gut
DENW212;"'10.11.2020 11:00'";25;-;31;gut
DENW212;"'10.11.2020 12:00'";25;-;29;gut
DENW212;"'10.11.2020 13:00'";26;-;31;gut
DENW212;"'10.11.2020 14:00'";26;-;34;gut
DENW212;"'10.11.2020 15:00'";26;-;38;gut
DENW212;"'10.11.2020 16:00'";26;-;44;mäßig
DENW212;"'10.11.2020 17:00'";26;-;46;mäßig
DENW212;"'10.11.2020 18:00'";25;-;44;mäßig
DENW212;"'10.11.2020 19:00'";25;-;42;mäßig
DENW212;"'10.11.2020 20:00'";25;-;39;gut
DENW212;"'10.11.2020 21:00'";25;-;35;gut
DENW212;"'10.11.2020 22:00'";25;-;32;gut
DENW212;"'10.11.2020 23:00'";25;-;29;gut
DENW212;"'10.11.2020 24:00'";25;-;-;gut
DENW212;"'11.11.2020 01:00'";25;-;25;gut
DENW212;"'11.11.2020 02:00'";25;-;24;gut
DENW212;"'11.11.2020 03:00'";24;-;24;gut
DENW212;"'11.11.2020 04:00'";24;-;24;gut
DENW212;"'11.11.2020 05:00'";25;-;25;gut
DENW212;"'11.11.2020 06:00'";26;-;25;gut
DENW212;"'11.11.2020 07:00'";26;-;24;gut
DENW212;"'11.11.2020 08:00'";26;-;25;gut
DENW212;"'11.11.2020 09:00'";26;-;25;gut
DENW212;"'11.11.2020 10:00'";25;-;23;gut
DENW212;"'11.11.2020 11:00'";25;-;22;gut
DENW212;"'11.11.2020 12:00'";25;-;22;gut
DENW212;"'11.11.2020 13:00'";25;-;24;gut
DENW212;"'11.11.2020 14:00'";24;-;22;gut
DENW212;"'11.11.2020 15:00'";24;-;22;gut
DENW212;"'11.11.2020 16:00'";24;-;28;gut
DENW212;"'11.11.2020 17:00'";23;-;33;gut
DENW212;"'11.11.2020 18:00'";22;-;38;gut
DENW212;"'11.11.2020 19:00'";22;-;36;gut
DENW212;"'11.11.2020 20:00'";21;-;36;gut
DENW212;"'11.11.2020 21:00'";21;-;37;gut
DENW212;"'11.11.2020 22:00'";20;-;36;gut
DENW212;"'11.11.2020 23:00'";20;-;36;gut
DENW212;"'11.11.2020 24:00'";19;-;39;gut
DENW212;"'12.11.2020 01:00'";19;-;-;"sehr gut"
DENW212;"'12.11.2020 02:00'";19;-;25;gut
DENW212;"'12.11.2020 03:00'";18;-;21;gut
DENW212;"'12.11.2020 04:00'";18;-;16;"sehr gut"
DENW212;"'12.11.2020 05:00'";16;-;19;"sehr gut"
DENW212;"'12.11.2020 06:00'";15;-;22;gut
DENW212;"'12.11.2020 07:00'";14;-;26;gut
DENW212;"'12.11.2020 08:00'";14;-;28;gut
DENW212;"'12.11.2020 09:00'";13;-;30;gut
DENW212;"'12.11.2020 10:00'";13;-;30;gut
DENW212;"'12.11.2020 11:00'";13;-;30;gut
DENW212;"'12.11.2020 12:00'";13;-;33;gut
DENW212;"'12.11.2020 13:00'";12;-;29;gut
DENW212;"'12.11.2020 14:00'";12;-;31;gut
DENW212;"'12.11.2020 15:00'";12;-;39;gut
DENW212;"'12.11.2020 16:00'";12;-;50;mäßig
DENW212;"'12.11.2020 17:00'";12;-;60;mäßig
DENW212;"'12.11.2020 18:00'";13;-;66;mäßig
DENW212;"'12.11.2020 19:00'";13;-;56;mäßig
DENW212;"'12.11.2020 20:00'";13;-;57;mäßig
DENW212;"'12.11.2020 21:00'";13;-;49;mäßig
DENW212;"'12.11.2020 22:00'";13;-;49;mäßig
DENW212;"'12.11.2020 23:00'";13;-;39;gut
DENW212;"'12.11.2020 24:00'";13;-;40;gut
DENW212;"'13.11.2020 01:00'";13;-;49;mäßig
DENW212;"'13.11.2020 02:00'";13;-;-;"sehr gut"
DENW212;"'13.11.2020 03:00'";13;-;39;gut
DENW212;"'13.11.2020 04:00'";14;-;35;gut
DENW212;"'13.11.2020 05:00'";14;-;38;gut
DENW212;"'13.11.2020 06:00'";14;-;40;gut
DENW212;"'13.11.2020 07:00'";14;-;39;gut
DENW212;"'13.11.2020 08:00'";14;-;40;gut
DENW212;"'13.11.2020 09:00'";14;-;40;gut
DENW212;"'13.11.2020 10:00'";14;-;37;gut
DENW212;"'13.11.2020 11:00'";14;-;34;gut
DENW212;"'13.11.2020 12:00'";14;-;27;gut
DENW212;"'13.11.2020 13:00'";14;-;26;gut
DENW212;"'13.11.2020 14:00'";14;-;35;gut
DENW212;"'13.11.2020 15:00'";14;-;41;mäßig
DENW212;"'13.11.2020 16:00'";13;-;46;mäßig
DENW212;"'13.11.2020 17:00'";13;-;52;mäßig
DENW212;"'13.11.2020 18:00'";12;-;44;mäßig
DENW212;"'13.11.2020 19:00'";12;-;40;gut
DENW212;"'13.11.2020 20:00'";12;-;38;gut
DENW212;"'13.11.2020 21:00'";12;-;44;mäßig
DENW212;"'13.11.2020 22:00'";12;-;47;mäßig
DENW212;"'13.11.2020 23:00'";12;-;41;mäßig
DENW212;"'13.11.2020 24:00'";11;-;38;gut
DENW212;"'14.11.2020 01:00'";11;-;25;gut
DENW212;"'14.11.2020 02:00'";11;-;14;"sehr gut"
DENW212;"'14.11.2020 03:00'";11;-;-;"sehr gut"
DENW212;"'14.11.2020 04:00'";11;-;15;"sehr gut"
DENW212;"'14.11.2020 05:00'";11;-;21;gut
DENW212;"'14.11.2020 06:00'";11;-;37;gut
DENW212;"'14.11.2020 07:00'";11;-;40;gut
DENW212;"'14.11.2020 08:00'";10;-;38;gut
DENW212;"'14.11.2020 09:00'";10;-;34;gut
DENW212;"'14.11.2020 10:00'";10;-;26;gut
DENW212;"'14.11.2020 11:00'";10;-;24;gut
DENW212;"'14.11.2020 12:00'";11;-;25;gut
DENW212;"'14.11.2020 13:00'";11;-;24;gut
DENW212;"'14.11.2020 14:00'";11;-;23;gut
DENW212;"'14.11.2020 15:00'";11;-;18;"sehr gut"
DENW212;"'14.11.2020 16:00'";11;-;20;"sehr gut"
DENW212;"'14.11.2020 17:00'";11;-;31;gut
DENW212;"'14.11.2020 18:00'";11;-;44;mäßig
DENW212;"'14.11.2020 19:00'";11;-;43;mäßig
DENW212;"'14.11.2020 20:00'";12;-;41;mäßig
DENW212;"'14.11.2020 21:00'";12;-;35;gut
DENW212;"'14.11.2020 22:00'";12;-;37;gut
DENW212;"'14.11.2020 23:00'";12;-;31;gut
DENW212;"'14.11.2020 24:00'";13;-;30;gut
DENW212;"'15.11.2020 01:00'";13;-;22;gut
DENW212;"'15.11.2020 02:00'";13;-;20;"sehr gut"
DENW212;"'15.11.2020 03:00'";13;-;20;"sehr gut"
DENW212;"'15.11.2020 04:00'";13;-;-;"sehr gut"
DENW212;"'15.11.2020 05:00'";13;-;22;gut
DENW212;"'15.11.2020 06:00'";13;-;32;gut
DENW212;"'15.11.2020 07:00'";13;-;26;gut
DENW212;"'15.11.2020 08:00'";13;-;18;"sehr gut"
DENW212;"'15.11.2020 09:00'";13;-;18;"sehr gut"
DENW212;"'15.11.2020 10:00'";13;-;19;"sehr gut"
DENW212;"'15.11.2020 11:00'";13;-;18;"sehr gut"
DENW212;"'15.11.2020 12:00'";13;-;17;"sehr gut"
DENW212;"'15.11.2020 13:00'";13;-;14;"sehr gut"
DENW212;"'15.11.2020 14:00'";13;-;17;"sehr gut"
DENW212;"'15.11.2020 15:00'";13;-;20;"sehr gut"
DENW212;"'15.11.2020 16:00'";13;-;23;gut
DENW212;"'15.11.2020 17:00'";13;-;16;"sehr gut"
DENW212;"'15.11.2020 18:00'";12;-;13;"sehr gut"
DENW212;"'15.11.2020 19:00'";12;-;14;"sehr gut"
DENW212;"'15.11.2020 20:00'";12;-;12;"sehr gut"
DENW212;"'15.11.2020 21:00'";11;-;31;gut
DENW212;"'15.11.2020 22:00'";11;-;26;gut
DENW212;"'15.11.2020 23:00'";11;-;32;gut
DENW212;"'15.11.2020 24:00'";10;-;18;"sehr gut"
DENW212;"'16.11.2020 01:00'";10;-;17;"sehr gut"
DENW212;"'16.11.2020 02:00'";10;-;23;gut
DENW212;"'16.11.2020 03:00'";10;-;15;"sehr gut"
DENW212;"'16.11.2020 04:00'";9;-;9;"sehr gut"
DENW212;"'16.11.2020 05:00'";9;-;-;"sehr gut"
DENW212;"'16.11.2020 06:00'";9;-;31;gut
DENW212;"'16.11.2020 07:00'";9;-;41;mäßig
DENW212;"'16.11.2020 08:00'";9;-;55;mäßig
DENW212;"'16.11.2020 09:00'";9;-;47;mäßig
DENW212;"'16.11.2020 10:00'";9;-;48;mäßig
DENW212;"'16.11.2020 11:00'";9;-;48;mäßig
DENW212;"'16.11.2020 12:00'";9;-;44;mäßig
DENW212;"'16.11.2020 13:00'";9;-;37;gut
DENW212;"'16.11.2020 14:00'";9;-;41;mäßig
DENW212;"'16.11.2020 15:00'";9;-;39;gut
DENW212;"'16.11.2020 16:00'";9;-;39;gut
DENW212;"'16.11.2020 17:00'";9;-;48;mäßig
DENW212;"'16.11.2020 18:00'";9;-;48;mäßig
DENW212;"'16.11.2020 19:00'";8;-;32;gut
DENW212;"'16.11.2020 20:00'";8;-;44;mäßig
DENW212;"'16.11.2020 21:00'";9;-;40;gut
DENW212;"'16.11.2020 22:00'";9;-;36;gut
DENW212;"'16.11.2020 23:00'";9;-;39;gut
DENW212;"'16.11.2020 24:00'";10;-;28;gut
DENW212;"'17.11.2020 01:00'";10;-;27;gut
DENW212;"'17.11.2020 02:00'";10;-;30;gut
DENW212;"'17.11.2020 03:00'";10;-;25;gut
DENW212;"'17.11.2020 04:00'";10;-;25;gut
DENW212;"'17.11.2020 05:00'";10;-;23;gut
DENW212;"'17.11.2020 06:00'";10;-;-;"sehr gut"
DENW212;"'17.11.2020 07:00'";10;-;40;gut
DENW212;"'17.11.2020 08:00'";10;-;63;mäßig
DENW212;"'17.11.2020 09:00'";9;-;61;mäßig
DENW212;"'17.11.2020 10:00'";9;-;56;mäßig
DENW212;"'17.11.2020 11:00'";9;-;51;mäßig
DENW212;"'17.11.2020 12:00'";9;-;53;mäßig
DENW212;"'17.11.2020 13:00'";9;-;50;mäßig
DENW212;"'17.11.2020 14:00'";10;-;49;mäßig
DENW212;"'17.11.2020 15:00'";10;-;44;mäßig
DENW212;"'17.11.2020 16:00'";10;-;37;gut
DENW212;"'17.11.2020 17:00'";10;-;42;mäßig
DENW212;"'17.11.2020 18:00'";10;-;44;mäßig
DENW212;"'17.11.2020 19:00'";10;-;48;mäßig
DENW212;"'17.11.2020 20:00'";10;-;39;gut
DENW212;"'17.11.2020 21:00'";10;-;41;mäßig
DENW212;"'17.11.2020 22:00'";10;-;34;gut
DENW212;"'17.11.2020 23:00'";10;-;23;gut
DENW212;"'17.11.2020 24:00'";9;-;21;gut
DENW212;"'18.11.2020 01:00'";9;-;17;"sehr gut"
DENW212;"'18.11.2020 02:00'";9;-;14;"sehr gut"
DENW212;"'18.11.2020 03:00'";9;-;12;"sehr gut"
DENW212;"'18.11.2020 04:00'";9;-;27;gut
DENW212;"'18.11.2020 05:00'";9;-;15;"sehr gut"
DENW212;"'18.11.2020 06:00'";9;-;21;gut
DENW212;"'18.11.2020 07:00'";9;-;-;"sehr gut"
DENW212;"'18.11.2020 08:00'";9;-;52;mäßig
DENW212;"'18.11.2020 09:00'";9;-;40;gut
DENW212;"'18.11.2020 10:00'";9;-;32;gut
DENW212;"'18.11.2020 11:00'";9;-;26;gut
DENW212;"'18.11.2020 12:00'";9;-;22;gut
DENW212;"'18.11.2020 13:00'";9;-;21;gut
DENW212;"'18.11.2020 14:00'";9;-;21;gut
DENW212;"'18.11.2020 15:00'";9;-;27;gut
DENW212;"'18.11.2020 16:00'";9;-;34;gut
DENW212;"'18.11.2020 17:00'";9;-;42;mäßig
DENW212;"'18.11.2020 18:00'";9;-;46;mäßig
DENW212;"'18.11.2020 19:00'";9;-;45;mäßig
DENW212;"'18.11.2020 20:00'";9;-;47;mäßig
DENW212;"'18.11.2020 21:00'";9;-;40;gut
DENW212;"'18.11.2020 22:00'";9;-;42;mäßig
DENW212;"'18.11.2020 23:00'";9;-;37;gut
DENW212;"'18.11.2020 24:00'";9;-;40;gut
DENW212;"'19.11.2020 01:00'";9;-;33;gut
DENW212;"'19.11.2020 02:00'";9;-;22;gut
DENW212;"'19.11.2020 03:00'";9;-;13;"sehr gut"
DENW212;"'19.11.2020 04:00'";9;-;8;"sehr gut"
DENW212;"'19.11.2020 05:00'";9;-;10;"sehr gut"
DENW212;"'19.11.2020 06:00'";9;-;14;"sehr gut"
DENW212;"'19.11.2020 07:00'";9;-;38;gut
DENW212;"'19.11.2020 08:00'";9;-;-;"sehr gut"
DENW212;"'19.11.2020 09:00'";9;-;56;mäßig
DENW212;"'19.11.2020 10:00'";10;-;44;mäßig
DENW212;"'19.11.2020 11:00'";10;-;43;mäßig
DENW212;"'19.11.2020 12:00'";10;-;37;gut
DENW212;"'19.11.2020 13:00'";11;-;33;gut
DENW212;"'19.11.2020 14:00'";11;-;43;mäßig
DENW212;"'19.11.2020 15:00'";11;-;44;mäßig
DENW212;"'19.11.2020 16:00'";11;-;47;mäßig
DENW212;"'19.11.2020 17:00'";11;-;50;mäßig
DENW212;"'19.11.2020 18:00'";11;-;40;gut
DENW212;"'19.11.2020 19:00'";11;-;35;gut
DENW212;"'19.11.2020 20:00'";11;-;45;mäßig
DENW212;"'19.11.2020 21:00'";11;-;48;mäßig
DENW212;"'19.11.2020 22:00'";11;-;39;gut
DENW212;"'19.11.2020 23:00'";12;-;25;gut
DENW212;"'19.11.2020 24:00'";12;-;24;gut
DENW212;"'20.11.2020 01:00'";12;-;23;gut
DENW212;"'20.11.2020 02:00'";13;-;19;"sehr gut"
DENW212;"'20.11.2020 03:00'";13;-;29;gut
DENW212;"'20.11.2020 04:00'";13;-;22;gut
DENW212;"'20.11.2020 05:00'";14;-;22;gut
DENW212;"'20.11.2020 06:00'";14;-;31;gut
DENW212;"'20.11.2020 07:00'";15;-;40;gut
DENW212;"'20.11.2020 08:00'";15;-;49;mäßig
DENW212;"'20.11.2020 09:00'";16;-;-;"sehr gut"
DENW212;"'20.11.2020 10:00'";16;-;55;mäßig
DENW212;"'20.11.2020 11:00'";16;-;52;mäßig
DENW212;"'20.11.2020 12:00'";16;-;49;mäßig
DENW212;"'20.11.2020 13:00'";16;-;45;mäßig
DENW212;"'20.11.2020 14:00'";17;-;46;mäßig
DENW212;"'20.11.2020 15:00'";17;-;55;mäßig
DENW212;"'20.11.2020 16:00'";17;-;60;mäßig
