Stationscode;Datum;"Feinstaub (PM₁₀) stündlich gleitendes Tagesmittel in µg/m³";"Ozon (O₃) Ein-Stunden-Mittelwert in µg/m³";"Stickstoffdioxid (NO₂) Ein-Stunden-Mittelwert in µg/m³";Luftqualitätsindex
DENW211;"'01.11.2020 01:00'";16;-;18;"sehr gut"
DENW211;"'01.11.2020 02:00'";16;-;22;gut
DENW211;"'01.11.2020 03:00'";16;-;21;gut
DENW211;"'01.11.2020 04:00'";16;-;22;gut
DENW211;"'01.11.2020 05:00'";16;-;-;"sehr gut"
DENW211;"'01.11.2020 06:00'";16;-;29;gut
DENW211;"'01.11.2020 07:00'";16;-;31;gut
DENW211;"'01.11.2020 08:00'";16;-;34;gut
DENW211;"'01.11.2020 09:00'";16;-;28;gut
DENW211;"'01.11.2020 10:00'";16;-;23;gut
DENW211;"'01.11.2020 11:00'";15;-;22;gut
DENW211;"'01.11.2020 12:00'";15;-;15;"sehr gut"
DENW211;"'01.11.2020 13:00'";15;-;26;gut
DENW211;"'01.11.2020 14:00'";14;-;26;gut
DENW211;"'01.11.2020 15:00'";14;-;37;gut
DENW211;"'01.11.2020 16:00'";13;-;17;"sehr gut"
DENW211;"'01.11.2020 17:00'";12;-;21;gut
DENW211;"'01.11.2020 18:00'";11;-;17;"sehr gut"
DENW211;"'01.11.2020 19:00'";11;-;21;gut
DENW211;"'01.11.2020 20:00'";11;-;21;gut
DENW211;"'01.11.2020 21:00'";10;-;20;"sehr gut"
DENW211;"'01.11.2020 22:00'";9;-;20;"sehr gut"
DENW211;"'01.11.2020 23:00'";8;-;15;"sehr gut"
DENW211;"'01.11.2020 24:00'";8;-;12;"sehr gut"
DENW211;"'02.11.2020 01:00'";7;-;15;"sehr gut"
DENW211;"'02.11.2020 02:00'";7;-;12;"sehr gut"
DENW211;"'02.11.2020 03:00'";6;-;11;"sehr gut"
DENW211;"'02.11.2020 04:00'";6;-;9;"sehr gut"
DENW211;"'02.11.2020 05:00'";5;-;8;"sehr gut"
DENW211;"'02.11.2020 06:00'";4;-;-;"sehr gut"
DENW211;"'02.11.2020 07:00'";4;-;18;"sehr gut"
DENW211;"'02.11.2020 08:00'";3;-;23;gut
DENW211;"'02.11.2020 09:00'";3;-;34;gut
DENW211;"'02.11.2020 10:00'";3;-;29;gut
DENW211;"'02.11.2020 11:00'";3;-;22;gut
DENW211;"'02.11.2020 12:00'";3;-;15;"sehr gut"
DENW211;"'02.11.2020 13:00'";3;-;13;"sehr gut"
DENW211;"'02.11.2020 14:00'";3;-;15;"sehr gut"
DENW211;"'02.11.2020 15:00'";2;-;20;"sehr gut"
DENW211;"'02.11.2020 16:00'";3;-;18;"sehr gut"
DENW211;"'02.11.2020 17:00'";3;-;24;gut
DENW211;"'02.11.2020 18:00'";3;-;26;gut
DENW211;"'02.11.2020 19:00'";2;-;21;gut
DENW211;"'02.11.2020 20:00'";1;-;12;"sehr gut"
DENW211;"'02.11.2020 21:00'";1;-;17;"sehr gut"
DENW211;"'02.11.2020 22:00'";1;-;23;gut
DENW211;"'02.11.2020 23:00'";1;-;15;"sehr gut"
DENW211;"'02.11.2020 24:00'";1;-;12;"sehr gut"
DENW211;"'03.11.2020 01:00'";2;-;12;"sehr gut"
DENW211;"'03.11.2020 02:00'";2;-;11;"sehr gut"
DENW211;"'03.11.2020 03:00'";-;-;9;"sehr gut"
DENW211;"'03.11.2020 04:00'";-;-;8;"sehr gut"
DENW211;"'03.11.2020 05:00'";-;-;11;"sehr gut"
DENW211;"'03.11.2020 06:00'";-;-;24;gut
DENW211;"'03.11.2020 07:00'";-;-;-;-
DENW211;"'03.11.2020 08:00'";-;-;69;mäßig
DENW211;"'03.11.2020 09:00'";-;-;66;mäßig
DENW211;"'03.11.2020 10:00'";-;-;55;mäßig
DENW211;"'03.11.2020 11:00'";-;-;40;gut
DENW211;"'03.11.2020 12:00'";-;-;29;gut
DENW211;"'03.11.2020 13:00'";-;-;25;gut
DENW211;"'03.11.2020 14:00'";-;-;32;gut
DENW211;"'03.11.2020 15:00'";-;-;30;gut
DENW211;"'03.11.2020 16:00'";-;-;42;mäßig
DENW211;"'03.11.2020 17:00'";-;-;46;mäßig
DENW211;"'03.11.2020 18:00'";-;-;48;mäßig
DENW211;"'03.11.2020 19:00'";-;-;41;mäßig
DENW211;"'03.11.2020 20:00'";-;-;32;gut
DENW211;"'03.11.2020 21:00'";-;-;30;gut
DENW211;"'03.11.2020 22:00'";-;-;41;mäßig
DENW211;"'03.11.2020 23:00'";-;-;30;gut
DENW211;"'03.11.2020 24:00'";-;-;22;gut
DENW211;"'04.11.2020 01:00'";-;-;15;"sehr gut"
DENW211;"'04.11.2020 02:00'";-;-;19;"sehr gut"
DENW211;"'04.11.2020 03:00'";-;-;17;"sehr gut"
DENW211;"'04.11.2020 04:00'";-;-;18;"sehr gut"
DENW211;"'04.11.2020 05:00'";-;-;32;gut
DENW211;"'04.11.2020 06:00'";-;-;45;mäßig
DENW211;"'04.11.2020 07:00'";-;-;61;mäßig
DENW211;"'04.11.2020 08:00'";-;-;-;-
DENW211;"'04.11.2020 09:00'";-;-;59;mäßig
DENW211;"'04.11.2020 10:00'";-;-;51;mäßig
DENW211;"'04.11.2020 11:00'";-;-;51;mäßig
DENW211;"'04.11.2020 12:00'";-;-;58;mäßig
DENW211;"'04.11.2020 13:00'";-;-;59;mäßig
DENW211;"'04.11.2020 14:00'";-;-;63;mäßig
DENW211;"'04.11.2020 15:00'";-;-;64;mäßig
DENW211;"'04.11.2020 16:00'";-;-;68;mäßig
DENW211;"'04.11.2020 17:00'";-;-;71;mäßig
DENW211;"'04.11.2020 18:00'";-;-;86;mäßig
DENW211;"'04.11.2020 19:00'";-;-;86;mäßig
DENW211;"'04.11.2020 20:00'";-;-;73;mäßig
DENW211;"'04.11.2020 21:00'";-;-;64;mäßig
DENW211;"'04.11.2020 22:00'";-;-;57;mäßig
DENW211;"'04.11.2020 23:00'";-;-;50;mäßig
DENW211;"'04.11.2020 24:00'";-;-;49;mäßig
DENW211;"'05.11.2020 01:00'";-;-;40;gut
DENW211;"'05.11.2020 02:00'";-;-;34;gut
DENW211;"'05.11.2020 03:00'";-;-;32;gut
DENW211;"'05.11.2020 04:00'";-;-;29;gut
DENW211;"'05.11.2020 05:00'";-;-;30;gut
DENW211;"'05.11.2020 06:00'";-;-;40;gut
DENW211;"'05.11.2020 07:00'";41;-;35;mäßig
DENW211;"'05.11.2020 08:00'";40;-;34;mäßig
DENW211;"'05.11.2020 09:00'";39;-;-;mäßig
DENW211;"'05.11.2020 10:00'";39;-;35;mäßig
DENW211;"'05.11.2020 11:00'";38;-;40;mäßig
DENW211;"'05.11.2020 12:00'";38;-;55;mäßig
DENW211;"'05.11.2020 13:00'";38;-;73;mäßig
DENW211;"'05.11.2020 14:00'";40;-;96;mäßig
DENW211;"'05.11.2020 15:00'";40;-;85;mäßig
DENW211;"'05.11.2020 16:00'";41;-;106;schlecht
DENW211;"'05.11.2020 17:00'";42;-;117;schlecht
DENW211;"'05.11.2020 18:00'";42;-;110;schlecht
DENW211;"'05.11.2020 19:00'";43;-;98;mäßig
DENW211;"'05.11.2020 20:00'";43;-;97;mäßig
DENW211;"'05.11.2020 21:00'";43;-;89;mäßig
DENW211;"'05.11.2020 22:00'";43;-;80;mäßig
DENW211;"'05.11.2020 23:00'";43;-;74;mäßig
DENW211;"'05.11.2020 24:00'";44;-;57;mäßig
DENW211;"'06.11.2020 01:00'";44;-;48;mäßig
DENW211;"'06.11.2020 02:00'";44;-;44;mäßig
DENW211;"'06.11.2020 03:00'";44;-;37;mäßig
DENW211;"'06.11.2020 04:00'";44;-;34;mäßig
DENW211;"'06.11.2020 05:00'";45;-;34;mäßig
DENW211;"'06.11.2020 06:00'";45;-;38;mäßig
DENW211;"'06.11.2020 07:00'";45;-;34;mäßig
DENW211;"'06.11.2020 08:00'";45;-;38;mäßig
DENW211;"'06.11.2020 09:00'";45;-;43;mäßig
DENW211;"'06.11.2020 10:00'";45;-;-;mäßig
DENW211;"'06.11.2020 11:00'";44;-;43;mäßig
DENW211;"'06.11.2020 12:00'";44;-;42;mäßig
DENW211;"'06.11.2020 13:00'";42;-;42;mäßig
DENW211;"'06.11.2020 14:00'";39;-;43;mäßig
DENW211;"'06.11.2020 15:00'";37;-;45;mäßig
DENW211;"'06.11.2020 16:00'";35;-;50;mäßig
DENW211;"'06.11.2020 17:00'";34;-;82;mäßig
DENW211;"'06.11.2020 18:00'";32;-;86;mäßig
DENW211;"'06.11.2020 19:00'";30;-;72;mäßig
DENW211;"'06.11.2020 20:00'";28;-;70;mäßig
DENW211;"'06.11.2020 21:00'";26;-;62;mäßig
DENW211;"'06.11.2020 22:00'";24;-;52;mäßig
DENW211;"'06.11.2020 23:00'";22;-;46;mäßig
DENW211;"'06.11.2020 24:00'";21;-;39;gut
DENW211;"'07.11.2020 01:00'";20;-;30;gut
DENW211;"'07.11.2020 02:00'";19;-;27;gut
DENW211;"'07.11.2020 03:00'";18;-;20;"sehr gut"
DENW211;"'07.11.2020 04:00'";17;-;22;gut
DENW211;"'07.11.2020 05:00'";16;-;22;gut
DENW211;"'07.11.2020 06:00'";16;-;26;gut
DENW211;"'07.11.2020 07:00'";15;-;25;gut
DENW211;"'07.11.2020 08:00'";15;-;25;gut
DENW211;"'07.11.2020 09:00'";15;-;25;gut
DENW211;"'07.11.2020 10:00'";16;-;25;gut
DENW211;"'07.11.2020 11:00'";16;-;-;"sehr gut"
DENW211;"'07.11.2020 12:00'";17;-;34;gut
DENW211;"'07.11.2020 13:00'";17;-;31;gut
DENW211;"'07.11.2020 14:00'";18;-;38;gut
DENW211;"'07.11.2020 15:00'";18;-;44;mäßig
DENW211;"'07.11.2020 16:00'";18;-;55;mäßig
DENW211;"'07.11.2020 17:00'";19;-;63;mäßig
DENW211;"'07.11.2020 18:00'";19;-;62;mäßig
DENW211;"'07.11.2020 19:00'";19;-;51;mäßig
DENW211;"'07.11.2020 20:00'";19;-;50;mäßig
DENW211;"'07.11.2020 21:00'";20;-;50;mäßig
DENW211;"'07.11.2020 22:00'";20;-;45;mäßig
DENW211;"'07.11.2020 23:00'";21;-;41;mäßig
DENW211;"'07.11.2020 24:00'";21;-;36;gut
DENW211;"'08.11.2020 01:00'";21;-;33;gut
DENW211;"'08.11.2020 02:00'";22;-;29;gut
DENW211;"'08.11.2020 03:00'";22;-;29;gut
DENW211;"'08.11.2020 04:00'";22;-;28;gut
DENW211;"'08.11.2020 05:00'";23;-;28;gut
DENW211;"'08.11.2020 06:00'";23;-;28;gut
DENW211;"'08.11.2020 07:00'";24;-;28;gut
DENW211;"'08.11.2020 08:00'";24;-;28;gut
DENW211;"'08.11.2020 09:00'";24;-;26;gut
DENW211;"'08.11.2020 10:00'";23;-;22;gut
DENW211;"'08.11.2020 11:00'";23;-;23;gut
DENW211;"'08.11.2020 12:00'";22;-;-;gut
DENW211;"'08.11.2020 13:00'";22;-;22;gut
DENW211;"'08.11.2020 14:00'";22;-;22;gut
DENW211;"'08.11.2020 15:00'";22;-;35;gut
DENW211;"'08.11.2020 16:00'";22;-;50;mäßig
DENW211;"'08.11.2020 17:00'";22;-;41;mäßig
DENW211;"'08.11.2020 18:00'";22;-;53;mäßig
DENW211;"'08.11.2020 19:00'";23;-;47;mäßig
DENW211;"'08.11.2020 20:00'";24;-;46;mäßig
DENW211;"'08.11.2020 21:00'";24;-;38;gut
DENW211;"'08.11.2020 22:00'";24;-;40;gut
DENW211;"'08.11.2020 23:00'";24;-;38;gut
DENW211;"'08.11.2020 24:00'";24;-;38;gut
DENW211;"'09.11.2020 01:00'";24;-;33;gut
DENW211;"'09.11.2020 02:00'";24;-;31;gut
DENW211;"'09.11.2020 03:00'";25;-;27;gut
DENW211;"'09.11.2020 04:00'";25;-;33;gut
DENW211;"'09.11.2020 05:00'";25;-;32;gut
DENW211;"'09.11.2020 06:00'";25;-;33;gut
DENW211;"'09.11.2020 07:00'";25;-;37;gut
DENW211;"'09.11.2020 08:00'";26;-;35;gut
DENW211;"'09.11.2020 09:00'";26;-;39;gut
DENW211;"'09.11.2020 10:00'";26;-;42;mäßig
DENW211;"'09.11.2020 11:00'";26;-;41;mäßig
DENW211;"'09.11.2020 12:00'";26;-;34;gut
DENW211;"'09.11.2020 13:00'";27;-;-;gut
DENW211;"'09.11.2020 14:00'";27;-;33;gut
DENW211;"'09.11.2020 15:00'";27;-;37;gut
DENW211;"'09.11.2020 16:00'";27;-;61;mäßig
DENW211;"'09.11.2020 17:00'";28;-;71;mäßig
DENW211;"'09.11.2020 18:00'";28;-;57;mäßig
DENW211;"'09.11.2020 19:00'";28;-;56;mäßig
DENW211;"'09.11.2020 20:00'";28;-;55;mäßig
DENW211;"'09.11.2020 21:00'";29;-;42;mäßig
DENW211;"'09.11.2020 22:00'";29;-;41;mäßig
DENW211;"'09.11.2020 23:00'";30;-;40;gut
DENW211;"'09.11.2020 24:00'";30;-;35;gut
DENW211;"'10.11.2020 01:00'";31;-;32;gut
DENW211;"'10.11.2020 02:00'";31;-;32;gut
DENW211;"'10.11.2020 03:00'";31;-;32;gut
DENW211;"'10.11.2020 04:00'";32;-;31;gut
DENW211;"'10.11.2020 05:00'";32;-;33;gut
DENW211;"'10.11.2020 06:00'";32;-;35;gut
DENW211;"'10.11.2020 07:00'";32;-;43;mäßig
DENW211;"'10.11.2020 08:00'";33;-;42;mäßig
DENW211;"'10.11.2020 09:00'";33;-;38;gut
DENW211;"'10.11.2020 10:00'";34;-;35;gut
DENW211;"'10.11.2020 11:00'";34;-;32;gut
DENW211;"'10.11.2020 12:00'";35;-;33;gut
DENW211;"'10.11.2020 13:00'";35;-;32;gut
DENW211;"'10.11.2020 14:00'";35;-;-;gut
DENW211;"'10.11.2020 15:00'";36;-;38;mäßig
DENW211;"'10.11.2020 16:00'";36;-;47;mäßig
DENW211;"'10.11.2020 17:00'";36;-;55;mäßig
DENW211;"'10.11.2020 18:00'";36;-;43;mäßig
DENW211;"'10.11.2020 19:00'";37;-;49;mäßig
DENW211;"'10.11.2020 20:00'";37;-;43;mäßig
DENW211;"'10.11.2020 21:00'";36;-;38;mäßig
DENW211;"'10.11.2020 22:00'";36;-;33;mäßig
DENW211;"'10.11.2020 23:00'";36;-;31;mäßig
DENW211;"'10.11.2020 24:00'";35;-;29;gut
DENW211;"'11.11.2020 01:00'";35;-;27;gut
DENW211;"'11.11.2020 02:00'";34;-;27;gut
DENW211;"'11.11.2020 03:00'";34;-;26;gut
DENW211;"'11.11.2020 04:00'";34;-;24;gut
DENW211;"'11.11.2020 05:00'";35;-;23;gut
DENW211;"'11.11.2020 06:00'";35;-;24;gut
DENW211;"'11.11.2020 07:00'";36;-;25;mäßig
DENW211;"'11.11.2020 08:00'";36;-;28;mäßig
DENW211;"'11.11.2020 09:00'";35;-;29;gut
DENW211;"'11.11.2020 10:00'";35;-;23;gut
DENW211;"'11.11.2020 11:00'";35;-;22;gut
DENW211;"'11.11.2020 12:00'";35;-;28;gut
DENW211;"'11.11.2020 13:00'";35;-;27;gut
DENW211;"'11.11.2020 14:00'";35;-;27;gut
DENW211;"'11.11.2020 15:00'";35;-;-;gut
DENW211;"'11.11.2020 16:00'";34;-;33;gut
DENW211;"'11.11.2020 17:00'";33;-;36;gut
DENW211;"'11.11.2020 18:00'";32;-;42;mäßig
DENW211;"'11.11.2020 19:00'";31;-;40;gut
DENW211;"'11.11.2020 20:00'";30;-;39;gut
DENW211;"'11.11.2020 21:00'";29;-;37;gut
DENW211;"'11.11.2020 22:00'";28;-;35;gut
DENW211;"'11.11.2020 23:00'";28;-;33;gut
DENW211;"'11.11.2020 24:00'";27;-;33;gut
DENW211;"'12.11.2020 01:00'";27;-;30;gut
DENW211;"'12.11.2020 02:00'";26;-;23;gut
DENW211;"'12.11.2020 03:00'";26;-;21;gut
DENW211;"'12.11.2020 04:00'";25;-;20;gut
DENW211;"'12.11.2020 05:00'";23;-;24;gut
DENW211;"'12.11.2020 06:00'";22;-;26;gut
DENW211;"'12.11.2020 07:00'";20;-;30;gut
DENW211;"'12.11.2020 08:00'";19;-;32;gut
DENW211;"'12.11.2020 09:00'";18;-;35;gut
DENW211;"'12.11.2020 10:00'";18;-;35;gut
DENW211;"'12.11.2020 11:00'";17;-;29;gut
DENW211;"'12.11.2020 12:00'";17;-;35;gut
DENW211;"'12.11.2020 13:00'";15;-;36;gut
DENW211;"'12.11.2020 14:00'";15;-;32;gut
DENW211;"'12.11.2020 15:00'";14;-;41;mäßig
DENW211;"'12.11.2020 16:00'";14;-;-;"sehr gut"
DENW211;"'12.11.2020 17:00'";14;-;66;mäßig
DENW211;"'12.11.2020 18:00'";14;-;67;mäßig
DENW211;"'12.11.2020 19:00'";14;-;64;mäßig
DENW211;"'12.11.2020 20:00'";14;-;56;mäßig
DENW211;"'12.11.2020 21:00'";14;-;52;mäßig
DENW211;"'12.11.2020 22:00'";13;-;49;mäßig
DENW211;"'12.11.2020 23:00'";13;-;50;mäßig
DENW211;"'12.11.2020 24:00'";14;-;53;mäßig
DENW211;"'13.11.2020 01:00'";14;-;53;mäßig
DENW211;"'13.11.2020 02:00'";14;-;47;mäßig
DENW211;"'13.11.2020 03:00'";14;-;47;mäßig
DENW211;"'13.11.2020 04:00'";15;-;49;mäßig
DENW211;"'13.11.2020 05:00'";15;-;50;mäßig
DENW211;"'13.11.2020 06:00'";15;-;51;mäßig
DENW211;"'13.11.2020 07:00'";15;-;47;mäßig
DENW211;"'13.11.2020 08:00'";15;-;51;mäßig
DENW211;"'13.11.2020 09:00'";15;-;43;mäßig
DENW211;"'13.11.2020 10:00'";16;-;40;gut
DENW211;"'13.11.2020 11:00'";16;-;35;gut
DENW211;"'13.11.2020 12:00'";16;-;28;gut
DENW211;"'13.11.2020 13:00'";16;-;29;gut
DENW211;"'13.11.2020 14:00'";16;-;38;gut
DENW211;"'13.11.2020 15:00'";17;-;44;mäßig
DENW211;"'13.11.2020 16:00'";17;-;45;mäßig
DENW211;"'13.11.2020 17:00'";17;-;-;"sehr gut"
DENW211;"'13.11.2020 18:00'";17;-;45;mäßig
DENW211;"'13.11.2020 19:00'";16;-;38;gut
DENW211;"'13.11.2020 20:00'";17;-;50;mäßig
DENW211;"'13.11.2020 21:00'";17;-;44;mäßig
DENW211;"'13.11.2020 22:00'";17;-;40;gut
DENW211;"'13.11.2020 23:00'";17;-;39;gut
DENW211;"'13.11.2020 24:00'";17;-;34;gut
DENW211;"'14.11.2020 01:00'";17;-;20;"sehr gut"
DENW211;"'14.11.2020 02:00'";17;-;19;"sehr gut"
DENW211;"'14.11.2020 03:00'";16;-;12;"sehr gut"
DENW211;"'14.11.2020 04:00'";16;-;21;gut
DENW211;"'14.11.2020 05:00'";16;-;28;gut
DENW211;"'14.11.2020 06:00'";16;-;27;gut
DENW211;"'14.11.2020 07:00'";16;-;27;gut
DENW211;"'14.11.2020 08:00'";16;-;27;gut
DENW211;"'14.11.2020 09:00'";16;-;27;gut
DENW211;"'14.11.2020 10:00'";16;-;21;gut
DENW211;"'14.11.2020 11:00'";16;-;26;gut
DENW211;"'14.11.2020 12:00'";16;-;25;gut
DENW211;"'14.11.2020 13:00'";17;-;25;gut
DENW211;"'14.11.2020 14:00'";16;-;25;gut
DENW211;"'14.11.2020 15:00'";16;-;21;gut
DENW211;"'14.11.2020 16:00'";16;-;25;gut
DENW211;"'14.11.2020 17:00'";16;-;29;gut
DENW211;"'14.11.2020 18:00'";16;-;-;"sehr gut"
DENW211;"'14.11.2020 19:00'";17;-;42;mäßig
DENW211;"'14.11.2020 20:00'";17;-;38;gut
DENW211;"'14.11.2020 21:00'";17;-;35;gut
DENW211;"'14.11.2020 22:00'";17;-;29;gut
DENW211;"'14.11.2020 23:00'";17;-;27;gut
DENW211;"'14.11.2020 24:00'";17;-;26;gut
DENW211;"'15.11.2020 01:00'";17;-;23;gut
DENW211;"'15.11.2020 02:00'";17;-;21;gut
DENW211;"'15.11.2020 03:00'";17;-;19;"sehr gut"
DENW211;"'15.11.2020 04:00'";17;-;15;"sehr gut"
DENW211;"'15.11.2020 05:00'";17;-;14;"sehr gut"
DENW211;"'15.11.2020 06:00'";17;-;15;"sehr gut"
DENW211;"'15.11.2020 07:00'";17;-;18;"sehr gut"
DENW211;"'15.11.2020 08:00'";17;-;13;"sehr gut"
DENW211;"'15.11.2020 09:00'";17;-;15;"sehr gut"
DENW211;"'15.11.2020 10:00'";16;-;10;"sehr gut"
DENW211;"'15.11.2020 11:00'";16;-;13;"sehr gut"
DENW211;"'15.11.2020 12:00'";16;-;18;"sehr gut"
DENW211;"'15.11.2020 13:00'";15;-;11;"sehr gut"
DENW211;"'15.11.2020 14:00'";15;-;13;"sehr gut"
DENW211;"'15.11.2020 15:00'";15;-;16;"sehr gut"
DENW211;"'15.11.2020 16:00'";15;-;20;"sehr gut"
DENW211;"'15.11.2020 17:00'";15;-;16;"sehr gut"
DENW211;"'15.11.2020 18:00'";14;-;12;"sehr gut"
DENW211;"'15.11.2020 19:00'";13;-;-;"sehr gut"
DENW211;"'15.11.2020 20:00'";12;-;10;"sehr gut"
DENW211;"'15.11.2020 21:00'";12;-;20;"sehr gut"
DENW211;"'15.11.2020 22:00'";11;-;23;gut
DENW211;"'15.11.2020 23:00'";10;-;29;gut
DENW211;"'15.11.2020 24:00'";10;-;29;gut
DENW211;"'16.11.2020 01:00'";10;-;29;gut
DENW211;"'16.11.2020 02:00'";9;-;19;"sehr gut"
DENW211;"'16.11.2020 03:00'";9;-;17;"sehr gut"
DENW211;"'16.11.2020 04:00'";9;-;11;"sehr gut"
DENW211;"'16.11.2020 05:00'";9;-;10;"sehr gut"
DENW211;"'16.11.2020 06:00'";9;-;24;gut
DENW211;"'16.11.2020 07:00'";9;-;50;mäßig
DENW211;"'16.11.2020 08:00'";9;-;67;mäßig
DENW211;"'16.11.2020 09:00'";10;-;62;mäßig
DENW211;"'16.11.2020 10:00'";10;-;50;mäßig
DENW211;"'16.11.2020 11:00'";10;-;43;mäßig
DENW211;"'16.11.2020 12:00'";10;-;44;mäßig
DENW211;"'16.11.2020 13:00'";11;-;47;mäßig
DENW211;"'16.11.2020 14:00'";11;-;37;gut
DENW211;"'16.11.2020 15:00'";10;-;45;mäßig
DENW211;"'16.11.2020 16:00'";10;-;39;gut
DENW211;"'16.11.2020 17:00'";10;-;58;mäßig
DENW211;"'16.11.2020 18:00'";11;-;52;mäßig
DENW211;"'16.11.2020 19:00'";11;-;34;gut
DENW211;"'16.11.2020 20:00'";12;-;-;"sehr gut"
DENW211;"'16.11.2020 21:00'";13;-;35;gut
DENW211;"'16.11.2020 22:00'";14;-;29;gut
DENW211;"'16.11.2020 23:00'";15;-;25;gut
DENW211;"'16.11.2020 24:00'";16;-;30;gut
DENW211;"'17.11.2020 01:00'";17;-;41;mäßig
DENW211;"'17.11.2020 02:00'";17;-;30;gut
DENW211;"'17.11.2020 03:00'";17;-;31;gut
DENW211;"'17.11.2020 04:00'";17;-;19;"sehr gut"
DENW211;"'17.11.2020 05:00'";17;-;11;"sehr gut"
DENW211;"'17.11.2020 06:00'";17;-;21;gut
DENW211;"'17.11.2020 07:00'";17;-;39;gut
DENW211;"'17.11.2020 08:00'";17;-;54;mäßig
DENW211;"'17.11.2020 09:00'";17;-;71;mäßig
DENW211;"'17.11.2020 10:00'";17;-;58;mäßig
DENW211;"'17.11.2020 11:00'";16;-;46;mäßig
DENW211;"'17.11.2020 12:00'";16;-;57;mäßig
DENW211;"'17.11.2020 13:00'";16;-;41;mäßig
DENW211;"'17.11.2020 14:00'";17;-;49;mäßig
DENW211;"'17.11.2020 15:00'";17;-;49;mäßig
DENW211;"'17.11.2020 16:00'";17;-;35;gut
DENW211;"'17.11.2020 17:00'";17;-;42;mäßig
DENW211;"'17.11.2020 18:00'";17;-;51;mäßig
DENW211;"'17.11.2020 19:00'";17;-;43;mäßig
DENW211;"'17.11.2020 20:00'";17;-;36;gut
DENW211;"'17.11.2020 21:00'";16;-;-;"sehr gut"
DENW211;"'17.11.2020 22:00'";15;-;25;gut
DENW211;"'17.11.2020 23:00'";15;-;21;gut
DENW211;"'17.11.2020 24:00'";14;-;16;"sehr gut"
DENW211;"'18.11.2020 01:00'";14;-;15;"sehr gut"
DENW211;"'18.11.2020 02:00'";13;-;9;"sehr gut"
DENW211;"'18.11.2020 03:00'";13;-;13;"sehr gut"
DENW211;"'18.11.2020 04:00'";13;-;12;"sehr gut"
DENW211;"'18.11.2020 05:00'";13;-;13;"sehr gut"
DENW211;"'18.11.2020 06:00'";13;-;19;"sehr gut"
DENW211;"'18.11.2020 07:00'";13;-;32;gut
DENW211;"'18.11.2020 08:00'";14;-;40;gut
DENW211;"'18.11.2020 09:00'";14;-;57;mäßig
DENW211;"'18.11.2020 10:00'";14;-;39;gut
DENW211;"'18.11.2020 11:00'";15;-;26;gut
DENW211;"'18.11.2020 12:00'";15;-;21;gut
DENW211;"'18.11.2020 13:00'";15;-;20;"sehr gut"
DENW211;"'18.11.2020 14:00'";14;-;25;gut
DENW211;"'18.11.2020 15:00'";13;-;28;gut
DENW211;"'18.11.2020 16:00'";13;-;36;gut
DENW211;"'18.11.2020 17:00'";13;-;41;mäßig
DENW211;"'18.11.2020 18:00'";13;-;57;mäßig
DENW211;"'18.11.2020 19:00'";13;-;58;mäßig
DENW211;"'18.11.2020 20:00'";13;-;50;mäßig
DENW211;"'18.11.2020 21:00'";13;-;41;mäßig
DENW211;"'18.11.2020 22:00'";13;-;-;"sehr gut"
DENW211;"'18.11.2020 23:00'";13;-;36;gut
DENW211;"'18.11.2020 24:00'";13;-;36;gut
DENW211;"'19.11.2020 01:00'";13;-;31;gut
DENW211;"'19.11.2020 02:00'";13;-;13;"sehr gut"
DENW211;"'19.11.2020 03:00'";13;-;15;"sehr gut"
DENW211;"'19.11.2020 04:00'";13;-;9;"sehr gut"
DENW211;"'19.11.2020 05:00'";12;-;9;"sehr gut"
DENW211;"'19.11.2020 06:00'";12;-;12;"sehr gut"
DENW211;"'19.11.2020 07:00'";12;-;35;gut
DENW211;"'19.11.2020 08:00'";11;-;48;mäßig
DENW211;"'19.11.2020 09:00'";12;-;63;mäßig
DENW211;"'19.11.2020 10:00'";12;-;39;gut
DENW211;"'19.11.2020 11:00'";12;-;38;gut
DENW211;"'19.11.2020 12:00'";13;-;38;gut
DENW211;"'19.11.2020 13:00'";13;-;30;gut
DENW211;"'19.11.2020 14:00'";14;-;43;mäßig
DENW211;"'19.11.2020 15:00'";15;-;44;mäßig
DENW211;"'19.11.2020 16:00'";15;-;40;gut
DENW211;"'19.11.2020 17:00'";15;-;47;mäßig
DENW211;"'19.11.2020 18:00'";15;-;42;mäßig
DENW211;"'19.11.2020 19:00'";14;-;28;gut
DENW211;"'19.11.2020 20:00'";15;-;35;gut
DENW211;"'19.11.2020 21:00'";15;-;50;mäßig
DENW211;"'19.11.2020 22:00'";16;-;46;mäßig
DENW211;"'19.11.2020 23:00'";16;-;-;"sehr gut"
DENW211;"'19.11.2020 24:00'";17;-;26;gut
DENW211;"'20.11.2020 01:00'";17;-;28;gut
DENW211;"'20.11.2020 02:00'";18;-;26;gut
DENW211;"'20.11.2020 03:00'";18;-;28;gut
DENW211;"'20.11.2020 04:00'";19;-;22;gut
DENW211;"'20.11.2020 05:00'";20;-;29;gut
DENW211;"'20.11.2020 06:00'";20;-;46;mäßig
DENW211;"'20.11.2020 07:00'";21;-;50;mäßig
DENW211;"'20.11.2020 08:00'";22;-;58;mäßig
DENW211;"'20.11.2020 09:00'";22;-;58;mäßig
DENW211;"'20.11.2020 10:00'";22;-;57;mäßig
DENW211;"'20.11.2020 11:00'";21;-;54;mäßig
DENW211;"'20.11.2020 12:00'";21;-;45;mäßig
