Stationscode,Datum,Uhrzeit,Feinstaub,Ozon,Stickstoffdioxid,Luftqualitätsindex
DENW211,2020-11-01,01:00,16.0,,18.0,sehr gut
DENW211,2020-11-01,02:00,16.0,,22.0,gut
DENW211,2020-11-01,03:00,16.0,,21.0,gut
DENW211,2020-11-01,04:00,16.0,,22.0,gut
DENW211,2020-11-01,05:00,16.0,,,sehr gut
DENW211,2020-11-01,06:00,16.0,,29.0,gut
DENW211,2020-11-01,07:00,16.0,,31.0,gut
DENW211,2020-11-01,08:00,16.0,,34.0,gut
DENW211,2020-11-01,09:00,16.0,,28.0,gut
DENW211,2020-11-01,10:00,16.0,,23.0,gut
DENW211,2020-11-01,11:00,15.0,,22.0,gut
DENW211,2020-11-01,12:00,15.0,,15.0,sehr gut
DENW211,2020-11-01,13:00,15.0,,26.0,gut
DENW211,2020-11-01,14:00,14.0,,26.0,gut
DENW211,2020-11-01,15:00,14.0,,37.0,gut
DENW211,2020-11-01,16:00,13.0,,17.0,sehr gut
DENW211,2020-11-01,17:00,12.0,,21.0,gut
DENW211,2020-11-01,18:00,11.0,,17.0,sehr gut
DENW211,2020-11-01,19:00,11.0,,21.0,gut
DENW211,2020-11-01,20:00,11.0,,21.0,gut
DENW211,2020-11-01,21:00,10.0,,20.0,sehr gut
DENW211,2020-11-01,22:00,9.0,,20.0,sehr gut
DENW211,2020-11-01,23:00,8.0,,15.0,sehr gut
DENW211,2020-11-01,24:00,8.0,,12.0,sehr gut
DENW211,2020-11-02,01:00,7.0,,15.0,sehr gut
DENW211,2020-11-02,02:00,7.0,,12.0,sehr gut
DENW211,2020-11-02,03:00,6.0,,11.0,sehr gut
DENW211,2020-11-02,04:00,6.0,,9.0,sehr gut
DENW211,2020-11-02,05:00,5.0,,8.0,sehr gut
DENW211,2020-11-02,06:00,4.0,,,sehr gut
DENW211,2020-11-02,07:00,4.0,,18.0,sehr gut
DENW211,2020-11-02,08:00,3.0,,23.0,gut
DENW211,2020-11-02,09:00,3.0,,34.0,gut
DENW211,2020-11-02,10:00,3.0,,29.0,gut
DENW211,2020-11-02,11:00,3.0,,22.0,gut
DENW211,2020-11-02,12:00,3.0,,15.0,sehr gut
DENW211,2020-11-02,13:00,3.0,,13.0,sehr gut
DENW211,2020-11-02,14:00,3.0,,15.0,sehr gut
DENW211,2020-11-02,15:00,2.0,,20.0,sehr gut
DENW211,2020-11-02,16:00,3.0,,18.0,sehr gut
DENW211,2020-11-02,17:00,3.0,,24.0,gut
DENW211,2020-11-02,18:00,3.0,,26.0,gut
DENW211,2020-11-02,19:00,2.0,,21.0,gut
DENW211,2020-11-02,20:00,1.0,,12.0,sehr gut
DENW211,2020-11-02,21:00,1.0,,17.0,sehr gut
DENW211,2020-11-02,22:00,1.0,,23.0,gut
DENW211,2020-11-02,23:00,1.0,,15.0,sehr gut
DENW211,2020-11-02,24:00,1.0,,12.0,sehr gut
DENW211,2020-11-03,01:00,2.0,,12.0,sehr gut
DENW211,2020-11-03,02:00,2.0,,11.0,sehr gut
DENW211,2020-11-03,03:00,,,9.0,sehr gut
DENW211,2020-11-03,04:00,,,8.0,sehr gut
DENW211,2020-11-03,05:00,,,11.0,sehr gut
DENW211,2020-11-03,06:00,,,24.0,gut
DENW211,2020-11-03,07:00,,,,
DENW211,2020-11-03,08:00,,,69.0,mäßig
DENW211,2020-11-03,09:00,,,66.0,mäßig
DENW211,2020-11-03,10:00,,,55.0,mäßig
DENW211,2020-11-03,11:00,,,40.0,gut
DENW211,2020-11-03,12:00,,,29.0,gut
DENW211,2020-11-03,13:00,,,25.0,gut
DENW211,2020-11-03,14:00,,,32.0,gut
DENW211,2020-11-03,15:00,,,30.0,gut
DENW211,2020-11-03,16:00,,,42.0,mäßig
DENW211,2020-11-03,17:00,,,46.0,mäßig
DENW211,2020-11-03,18:00,,,48.0,mäßig
DENW211,2020-11-03,19:00,,,41.0,mäßig
DENW211,2020-11-03,20:00,,,32.0,gut
DENW211,2020-11-03,21:00,,,30.0,gut
DENW211,2020-11-03,22:00,,,41.0,mäßig
DENW211,2020-11-03,23:00,,,30.0,gut
DENW211,2020-11-03,24:00,,,22.0,gut
DENW211,2020-11-04,01:00,,,15.0,sehr gut
DENW211,2020-11-04,02:00,,,19.0,sehr gut
DENW211,2020-11-04,03:00,,,17.0,sehr gut
DENW211,2020-11-04,04:00,,,18.0,sehr gut
DENW211,2020-11-04,05:00,,,32.0,gut
DENW211,2020-11-04,06:00,,,45.0,mäßig
DENW211,2020-11-04,07:00,,,61.0,mäßig
DENW211,2020-11-04,08:00,,,,
DENW211,2020-11-04,09:00,,,59.0,mäßig
DENW211,2020-11-04,10:00,,,51.0,mäßig
DENW211,2020-11-04,11:00,,,51.0,mäßig
DENW211,2020-11-04,12:00,,,58.0,mäßig
DENW211,2020-11-04,13:00,,,59.0,mäßig
DENW211,2020-11-04,14:00,,,63.0,mäßig
DENW211,2020-11-04,15:00,,,64.0,mäßig
DENW211,2020-11-04,16:00,,,68.0,mäßig
DENW211,2020-11-04,17:00,,,71.0,mäßig
DENW211,2020-11-04,18:00,,,86.0,mäßig
DENW211,2020-11-04,19:00,,,86.0,mäßig
DENW211,2020-11-04,20:00,,,73.0,mäßig
DENW211,2020-11-04,21:00,,,64.0,mäßig
DENW211,2020-11-04,22:00,,,57.0,mäßig
DENW211,2020-11-04,23:00,,,50.0,mäßig
DENW211,2020-11-04,24:00,,,49.0,mäßig
DENW211,2020-11-05,01:00,,,40.0,gut
DENW211,2020-11-05,02:00,,,34.0,gut
DENW211,2020-11-05,03:00,,,32.0,gut
DENW211,2020-11-05,04:00,,,29.0,gut
DENW211,2020-11-05,05:00,,,30.0,gut
DENW211,2020-11-05,06:00,,,40.0,gut
DENW211,2020-11-05,07:00,41.0,,35.0,mäßig
DENW211,2020-11-05,08:00,40.0,,34.0,mäßig
DENW211,2020-11-05,09:00,39.0,,,mäßig
DENW211,2020-11-05,10:00,39.0,,35.0,mäßig
DENW211,2020-11-05,11:00,38.0,,40.0,mäßig
DENW211,2020-11-05,12:00,38.0,,55.0,mäßig
DENW211,2020-11-05,13:00,38.0,,73.0,mäßig
DENW211,2020-11-05,14:00,40.0,,96.0,mäßig
DENW211,2020-11-05,15:00,40.0,,85.0,mäßig
DENW211,2020-11-05,16:00,41.0,,106.0,schlecht
DENW211,2020-11-05,17:00,42.0,,117.0,schlecht
DENW211,2020-11-05,18:00,42.0,,110.0,schlecht
DENW211,2020-11-05,19:00,43.0,,98.0,mäßig
DENW211,2020-11-05,20:00,43.0,,97.0,mäßig
DENW211,2020-11-05,21:00,43.0,,89.0,mäßig
DENW211,2020-11-05,22:00,43.0,,80.0,mäßig
DENW211,2020-11-05,23:00,43.0,,74.0,mäßig
DENW211,2020-11-05,24:00,44.0,,57.0,mäßig
DENW211,2020-11-06,01:00,44.0,,48.0,mäßig
DENW211,2020-11-06,02:00,44.0,,44.0,mäßig
DENW211,2020-11-06,03:00,44.0,,37.0,mäßig
DENW211,2020-11-06,04:00,44.0,,34.0,mäßig
DENW211,2020-11-06,05:00,45.0,,34.0,mäßig
DENW211,2020-11-06,06:00,45.0,,38.0,mäßig
DENW211,2020-11-06,07:00,45.0,,34.0,mäßig
DENW211,2020-11-06,08:00,45.0,,38.0,mäßig
DENW211,2020-11-06,09:00,45.0,,43.0,mäßig
DENW211,2020-11-06,10:00,45.0,,,mäßig
DENW211,2020-11-06,11:00,44.0,,43.0,mäßig
DENW211,2020-11-06,12:00,44.0,,42.0,mäßig
DENW211,2020-11-06,13:00,42.0,,42.0,mäßig
DENW211,2020-11-06,14:00,39.0,,43.0,mäßig
DENW211,2020-11-06,15:00,37.0,,45.0,mäßig
DENW211,2020-11-06,16:00,35.0,,50.0,mäßig
DENW211,2020-11-06,17:00,34.0,,82.0,mäßig
DENW211,2020-11-06,18:00,32.0,,86.0,mäßig
DENW211,2020-11-06,19:00,30.0,,72.0,mäßig
DENW211,2020-11-06,20:00,28.0,,70.0,mäßig
DENW211,2020-11-06,21:00,26.0,,62.0,mäßig
DENW211,2020-11-06,22:00,24.0,,52.0,mäßig
DENW211,2020-11-06,23:00,22.0,,46.0,mäßig
DENW211,2020-11-06,24:00,21.0,,39.0,gut
DENW211,2020-11-07,01:00,20.0,,30.0,gut
DENW211,2020-11-07,02:00,19.0,,27.0,gut
DENW211,2020-11-07,03:00,18.0,,20.0,sehr gut
DENW211,2020-11-07,04:00,17.0,,22.0,gut
DENW211,2020-11-07,05:00,16.0,,22.0,gut
DENW211,2020-11-07,06:00,16.0,,26.0,gut
DENW211,2020-11-07,07:00,15.0,,25.0,gut
DENW211,2020-11-07,08:00,15.0,,25.0,gut
DENW211,2020-11-07,09:00,15.0,,25.0,gut
DENW211,2020-11-07,10:00,16.0,,25.0,gut
DENW211,2020-11-07,11:00,16.0,,,sehr gut
DENW211,2020-11-07,12:00,17.0,,34.0,gut
DENW211,2020-11-07,13:00,17.0,,31.0,gut
DENW211,2020-11-07,14:00,18.0,,38.0,gut
DENW211,2020-11-07,15:00,18.0,,44.0,mäßig
DENW211,2020-11-07,16:00,18.0,,55.0,mäßig
DENW211,2020-11-07,17:00,19.0,,63.0,mäßig
DENW211,2020-11-07,18:00,19.0,,62.0,mäßig
DENW211,2020-11-07,19:00,19.0,,51.0,mäßig
DENW211,2020-11-07,20:00,19.0,,50.0,mäßig
DENW211,2020-11-07,21:00,20.0,,50.0,mäßig
DENW211,2020-11-07,22:00,20.0,,45.0,mäßig
DENW211,2020-11-07,23:00,21.0,,41.0,mäßig
DENW211,2020-11-07,24:00,21.0,,36.0,gut
DENW211,2020-11-08,01:00,21.0,,33.0,gut
DENW211,2020-11-08,02:00,22.0,,29.0,gut
DENW211,2020-11-08,03:00,22.0,,29.0,gut
DENW211,2020-11-08,04:00,22.0,,28.0,gut
DENW211,2020-11-08,05:00,23.0,,28.0,gut
DENW211,2020-11-08,06:00,23.0,,28.0,gut
DENW211,2020-11-08,07:00,24.0,,28.0,gut
DENW211,2020-11-08,08:00,24.0,,28.0,gut
DENW211,2020-11-08,09:00,24.0,,26.0,gut
DENW211,2020-11-08,10:00,23.0,,22.0,gut
DENW211,2020-11-08,11:00,23.0,,23.0,gut
DENW211,2020-11-08,12:00,22.0,,,gut
DENW211,2020-11-08,13:00,22.0,,22.0,gut
DENW211,2020-11-08,14:00,22.0,,22.0,gut
DENW211,2020-11-08,15:00,22.0,,35.0,gut
DENW211,2020-11-08,16:00,22.0,,50.0,mäßig
DENW211,2020-11-08,17:00,22.0,,41.0,mäßig
DENW211,2020-11-08,18:00,22.0,,53.0,mäßig
DENW211,2020-11-08,19:00,23.0,,47.0,mäßig
DENW211,2020-11-08,20:00,24.0,,46.0,mäßig
DENW211,2020-11-08,21:00,24.0,,38.0,gut
DENW211,2020-11-08,22:00,24.0,,40.0,gut
DENW211,2020-11-08,23:00,24.0,,38.0,gut
DENW211,2020-11-08,24:00,24.0,,38.0,gut
DENW211,2020-11-09,01:00,24.0,,33.0,gut
DENW211,2020-11-09,02:00,24.0,,31.0,gut
DENW211,2020-11-09,03:00,25.0,,27.0,gut
DENW211,2020-11-09,04:00,25.0,,33.0,gut
DENW211,2020-11-09,05:00,25.0,,32.0,gut
DENW211,2020-11-09,06:00,25.0,,33.0,gut
DENW211,2020-11-09,07:00,25.0,,37.0,gut
DENW211,2020-11-09,08:00,26.0,,35.0,gut
DENW211,2020-11-09,09:00,26.0,,39.0,gut
DENW211,2020-11-09,10:00,26.0,,42.0,mäßig
DENW211,2020-11-09,11:00,26.0,,41.0,mäßig
DENW211,2020-11-09,12:00,26.0,,34.0,gut
DENW211,2020-11-09,13:00,27.0,,,gut
DENW211,2020-11-09,14:00,27.0,,33.0,gut
DENW211,2020-11-09,15:00,27.0,,37.0,gut
DENW211,2020-11-09,16:00,27.0,,61.0,mäßig
DENW211,2020-11-09,17:00,28.0,,71.0,mäßig
DENW211,2020-11-09,18:00,28.0,,57.0,mäßig
DENW211,2020-11-09,19:00,28.0,,56.0,mäßig
DENW211,2020-11-09,20:00,28.0,,55.0,mäßig
DENW211,2020-11-09,21:00,29.0,,42.0,mäßig
DENW211,2020-11-09,22:00,29.0,,41.0,mäßig
DENW211,2020-11-09,23:00,30.0,,40.0,gut
DENW211,2020-11-09,24:00,30.0,,35.0,gut
DENW211,2020-11-10,01:00,31.0,,32.0,gut
DENW211,2020-11-10,02:00,31.0,,32.0,gut
DENW211,2020-11-10,03:00,31.0,,32.0,gut
DENW211,2020-11-10,04:00,32.0,,31.0,gut
DENW211,2020-11-10,05:00,32.0,,33.0,gut
DENW211,2020-11-10,06:00,32.0,,35.0,gut
DENW211,2020-11-10,07:00,32.0,,43.0,mäßig
DENW211,2020-11-10,08:00,33.0,,42.0,mäßig
DENW211,2020-11-10,09:00,33.0,,38.0,gut
DENW211,2020-11-10,10:00,34.0,,35.0,gut
DENW211,2020-11-10,11:00,34.0,,32.0,gut
DENW211,2020-11-10,12:00,35.0,,33.0,gut
DENW211,2020-11-10,13:00,35.0,,32.0,gut
DENW211,2020-11-10,14:00,35.0,,,gut
DENW211,2020-11-10,15:00,36.0,,38.0,mäßig
DENW211,2020-11-10,16:00,36.0,,47.0,mäßig
DENW211,2020-11-10,17:00,36.0,,55.0,mäßig
DENW211,2020-11-10,18:00,36.0,,43.0,mäßig
DENW211,2020-11-10,19:00,37.0,,49.0,mäßig
DENW211,2020-11-10,20:00,37.0,,43.0,mäßig
DENW211,2020-11-10,21:00,36.0,,38.0,mäßig
DENW211,2020-11-10,22:00,36.0,,33.0,mäßig
DENW211,2020-11-10,23:00,36.0,,31.0,mäßig
DENW211,2020-11-10,24:00,35.0,,29.0,gut
DENW211,2020-11-11,01:00,35.0,,27.0,gut
DENW211,2020-11-11,02:00,34.0,,27.0,gut
DENW211,2020-11-11,03:00,34.0,,26.0,gut
DENW211,2020-11-11,04:00,34.0,,24.0,gut
DENW211,2020-11-11,05:00,35.0,,23.0,gut
DENW211,2020-11-11,06:00,35.0,,24.0,gut
DENW211,2020-11-11,07:00,36.0,,25.0,mäßig
DENW211,2020-11-11,08:00,36.0,,28.0,mäßig
DENW211,2020-11-11,09:00,35.0,,29.0,gut
DENW211,2020-11-11,10:00,35.0,,23.0,gut
DENW211,2020-11-11,11:00,35.0,,22.0,gut
DENW211,2020-11-11,12:00,35.0,,28.0,gut
DENW211,2020-11-11,13:00,35.0,,27.0,gut
DENW211,2020-11-11,14:00,35.0,,27.0,gut
DENW211,2020-11-11,15:00,35.0,,,gut
DENW211,2020-11-11,16:00,34.0,,33.0,gut
DENW211,2020-11-11,17:00,33.0,,36.0,gut
DENW211,2020-11-11,18:00,32.0,,42.0,mäßig
DENW211,2020-11-11,19:00,31.0,,40.0,gut
DENW211,2020-11-11,20:00,30.0,,39.0,gut
DENW211,2020-11-11,21:00,29.0,,37.0,gut
DENW211,2020-11-11,22:00,28.0,,35.0,gut
DENW211,2020-11-11,23:00,28.0,,33.0,gut
DENW211,2020-11-11,24:00,27.0,,33.0,gut
DENW211,2020-11-12,01:00,27.0,,30.0,gut
DENW211,2020-11-12,02:00,26.0,,23.0,gut
DENW211,2020-11-12,03:00,26.0,,21.0,gut
DENW211,2020-11-12,04:00,25.0,,20.0,gut
DENW211,2020-11-12,05:00,23.0,,24.0,gut
DENW211,2020-11-12,06:00,22.0,,26.0,gut
DENW211,2020-11-12,07:00,20.0,,30.0,gut
DENW211,2020-11-12,08:00,19.0,,32.0,gut
DENW211,2020-11-12,09:00,18.0,,35.0,gut
DENW211,2020-11-12,10:00,18.0,,35.0,gut
DENW211,2020-11-12,11:00,17.0,,29.0,gut
DENW211,2020-11-12,12:00,17.0,,35.0,gut
DENW211,2020-11-12,13:00,15.0,,36.0,gut
DENW211,2020-11-12,14:00,15.0,,32.0,gut
DENW211,2020-11-12,15:00,14.0,,41.0,mäßig
DENW211,2020-11-12,16:00,14.0,,,sehr gut
DENW211,2020-11-12,17:00,14.0,,66.0,mäßig
DENW211,2020-11-12,18:00,14.0,,67.0,mäßig
DENW211,2020-11-12,19:00,14.0,,64.0,mäßig
DENW211,2020-11-12,20:00,14.0,,56.0,mäßig
DENW211,2020-11-12,21:00,14.0,,52.0,mäßig
DENW211,2020-11-12,22:00,13.0,,49.0,mäßig
DENW211,2020-11-12,23:00,13.0,,50.0,mäßig
DENW211,2020-11-12,24:00,14.0,,53.0,mäßig
DENW211,2020-11-13,01:00,14.0,,53.0,mäßig
DENW211,2020-11-13,02:00,14.0,,47.0,mäßig
DENW211,2020-11-13,03:00,14.0,,47.0,mäßig
DENW211,2020-11-13,04:00,15.0,,49.0,mäßig
DENW211,2020-11-13,05:00,15.0,,50.0,mäßig
DENW211,2020-11-13,06:00,15.0,,51.0,mäßig
DENW211,2020-11-13,07:00,15.0,,47.0,mäßig
DENW211,2020-11-13,08:00,15.0,,51.0,mäßig
DENW211,2020-11-13,09:00,15.0,,43.0,mäßig
DENW211,2020-11-13,10:00,16.0,,40.0,gut
DENW211,2020-11-13,11:00,16.0,,35.0,gut
DENW211,2020-11-13,12:00,16.0,,28.0,gut
DENW211,2020-11-13,13:00,16.0,,29.0,gut
DENW211,2020-11-13,14:00,16.0,,38.0,gut
DENW211,2020-11-13,15:00,17.0,,44.0,mäßig
DENW211,2020-11-13,16:00,17.0,,45.0,mäßig
DENW211,2020-11-13,17:00,17.0,,,sehr gut
DENW211,2020-11-13,18:00,17.0,,45.0,mäßig
DENW211,2020-11-13,19:00,16.0,,38.0,gut
DENW211,2020-11-13,20:00,17.0,,50.0,mäßig
DENW211,2020-11-13,21:00,17.0,,44.0,mäßig
DENW211,2020-11-13,22:00,17.0,,40.0,gut
DENW211,2020-11-13,23:00,17.0,,39.0,gut
DENW211,2020-11-13,24:00,17.0,,34.0,gut
DENW211,2020-11-14,01:00,17.0,,20.0,sehr gut
DENW211,2020-11-14,02:00,17.0,,19.0,sehr gut
DENW211,2020-11-14,03:00,16.0,,12.0,sehr gut
DENW211,2020-11-14,04:00,16.0,,21.0,gut
DENW211,2020-11-14,05:00,16.0,,28.0,gut
DENW211,2020-11-14,06:00,16.0,,27.0,gut
DENW211,2020-11-14,07:00,16.0,,27.0,gut
DENW211,2020-11-14,08:00,16.0,,27.0,gut
DENW211,2020-11-14,09:00,16.0,,27.0,gut
DENW211,2020-11-14,10:00,16.0,,21.0,gut
DENW211,2020-11-14,11:00,16.0,,26.0,gut
DENW211,2020-11-14,12:00,16.0,,25.0,gut
DENW211,2020-11-14,13:00,17.0,,25.0,gut
DENW211,2020-11-14,14:00,16.0,,25.0,gut
DENW211,2020-11-14,15:00,16.0,,21.0,gut
DENW211,2020-11-14,16:00,16.0,,25.0,gut
DENW211,2020-11-14,17:00,16.0,,29.0,gut
DENW211,2020-11-14,18:00,16.0,,,sehr gut
DENW211,2020-11-14,19:00,17.0,,42.0,mäßig
DENW211,2020-11-14,20:00,17.0,,38.0,gut
DENW211,2020-11-14,21:00,17.0,,35.0,gut
DENW211,2020-11-14,22:00,17.0,,29.0,gut
DENW211,2020-11-14,23:00,17.0,,27.0,gut
DENW211,2020-11-14,24:00,17.0,,26.0,gut
DENW211,2020-11-15,01:00,17.0,,23.0,gut
DENW211,2020-11-15,02:00,17.0,,21.0,gut
DENW211,2020-11-15,03:00,17.0,,19.0,sehr gut
DENW211,2020-11-15,04:00,17.0,,15.0,sehr gut
DENW211,2020-11-15,05:00,17.0,,14.0,sehr gut
DENW211,2020-11-15,06:00,17.0,,15.0,sehr gut
DENW211,2020-11-15,07:00,17.0,,18.0,sehr gut
DENW211,2020-11-15,08:00,17.0,,13.0,sehr gut
DENW211,2020-11-15,09:00,17.0,,15.0,sehr gut
DENW211,2020-11-15,10:00,16.0,,10.0,sehr gut
DENW211,2020-11-15,11:00,16.0,,13.0,sehr gut
DENW211,2020-11-15,12:00,16.0,,18.0,sehr gut
DENW211,2020-11-15,13:00,15.0,,11.0,sehr gut
DENW211,2020-11-15,14:00,15.0,,13.0,sehr gut
DENW211,2020-11-15,15:00,15.0,,16.0,sehr gut
DENW211,2020-11-15,16:00,15.0,,20.0,sehr gut
DENW211,2020-11-15,17:00,15.0,,16.0,sehr gut
DENW211,2020-11-15,18:00,14.0,,12.0,sehr gut
DENW211,2020-11-15,19:00,13.0,,,sehr gut
DENW211,2020-11-15,20:00,12.0,,10.0,sehr gut
DENW211,2020-11-15,21:00,12.0,,20.0,sehr gut
DENW211,2020-11-15,22:00,11.0,,23.0,gut
DENW211,2020-11-15,23:00,10.0,,29.0,gut
DENW211,2020-11-15,24:00,10.0,,29.0,gut
DENW211,2020-11-16,01:00,10.0,,29.0,gut
DENW211,2020-11-16,02:00,9.0,,19.0,sehr gut
DENW211,2020-11-16,03:00,9.0,,17.0,sehr gut
DENW211,2020-11-16,04:00,9.0,,11.0,sehr gut
DENW211,2020-11-16,05:00,9.0,,10.0,sehr gut
DENW211,2020-11-16,06:00,9.0,,24.0,gut
DENW211,2020-11-16,07:00,9.0,,50.0,mäßig
DENW211,2020-11-16,08:00,9.0,,67.0,mäßig
DENW211,2020-11-16,09:00,10.0,,62.0,mäßig
DENW211,2020-11-16,10:00,10.0,,50.0,mäßig
DENW211,2020-11-16,11:00,10.0,,43.0,mäßig
DENW211,2020-11-16,12:00,10.0,,44.0,mäßig
DENW211,2020-11-16,13:00,11.0,,47.0,mäßig
DENW211,2020-11-16,14:00,11.0,,37.0,gut
DENW211,2020-11-16,15:00,10.0,,45.0,mäßig
DENW211,2020-11-16,16:00,10.0,,39.0,gut
DENW211,2020-11-16,17:00,10.0,,58.0,mäßig
DENW211,2020-11-16,18:00,11.0,,52.0,mäßig
DENW211,2020-11-16,19:00,11.0,,34.0,gut
DENW211,2020-11-16,20:00,12.0,,,sehr gut
DENW211,2020-11-16,21:00,13.0,,35.0,gut
DENW211,2020-11-16,22:00,14.0,,29.0,gut
DENW211,2020-11-16,23:00,15.0,,25.0,gut
DENW211,2020-11-16,24:00,16.0,,30.0,gut
DENW211,2020-11-17,01:00,17.0,,41.0,mäßig
DENW211,2020-11-17,02:00,17.0,,30.0,gut
DENW211,2020-11-17,03:00,17.0,,31.0,gut
DENW211,2020-11-17,04:00,17.0,,19.0,sehr gut
DENW211,2020-11-17,05:00,17.0,,11.0,sehr gut
DENW211,2020-11-17,06:00,17.0,,21.0,gut
DENW211,2020-11-17,07:00,17.0,,39.0,gut
DENW211,2020-11-17,08:00,17.0,,54.0,mäßig
DENW211,2020-11-17,09:00,17.0,,71.0,mäßig
DENW211,2020-11-17,10:00,17.0,,58.0,mäßig
DENW211,2020-11-17,11:00,16.0,,46.0,mäßig
DENW211,2020-11-17,12:00,16.0,,57.0,mäßig
DENW211,2020-11-17,13:00,16.0,,41.0,mäßig
DENW211,2020-11-17,14:00,17.0,,49.0,mäßig
DENW211,2020-11-17,15:00,17.0,,49.0,mäßig
DENW211,2020-11-17,16:00,17.0,,35.0,gut
DENW211,2020-11-17,17:00,17.0,,42.0,mäßig
DENW211,2020-11-17,18:00,17.0,,51.0,mäßig
DENW211,2020-11-17,19:00,17.0,,43.0,mäßig
DENW211,2020-11-17,20:00,17.0,,36.0,gut
DENW211,2020-11-17,21:00,16.0,,,sehr gut
DENW211,2020-11-17,22:00,15.0,,25.0,gut
DENW211,2020-11-17,23:00,15.0,,21.0,gut
DENW211,2020-11-17,24:00,14.0,,16.0,sehr gut
DENW211,2020-11-18,01:00,14.0,,15.0,sehr gut
DENW211,2020-11-18,02:00,13.0,,9.0,sehr gut
DENW211,2020-11-18,03:00,13.0,,13.0,sehr gut
DENW211,2020-11-18,04:00,13.0,,12.0,sehr gut
DENW211,2020-11-18,05:00,13.0,,13.0,sehr gut
DENW211,2020-11-18,06:00,13.0,,19.0,sehr gut
DENW211,2020-11-18,07:00,13.0,,32.0,gut
DENW211,2020-11-18,08:00,14.0,,40.0,gut
DENW211,2020-11-18,09:00,14.0,,57.0,mäßig
DENW211,2020-11-18,10:00,14.0,,39.0,gut
DENW211,2020-11-18,11:00,15.0,,26.0,gut
DENW211,2020-11-18,12:00,15.0,,21.0,gut
DENW211,2020-11-18,13:00,15.0,,20.0,sehr gut
DENW211,2020-11-18,14:00,14.0,,25.0,gut
DENW211,2020-11-18,15:00,13.0,,28.0,gut
DENW211,2020-11-18,16:00,13.0,,36.0,gut
DENW211,2020-11-18,17:00,13.0,,41.0,mäßig
DENW211,2020-11-18,18:00,13.0,,57.0,mäßig
DENW211,2020-11-18,19:00,13.0,,58.0,mäßig
DENW211,2020-11-18,20:00,13.0,,50.0,mäßig
DENW211,2020-11-18,21:00,13.0,,41.0,mäßig
DENW211,2020-11-18,22:00,13.0,,,sehr gut
DENW211,2020-11-18,23:00,13.0,,36.0,gut
DENW211,2020-11-18,24:00,13.0,,36.0,gut
DENW211,2020-11-19,01:00,13.0,,31.0,gut
DENW211,2020-11-19,02:00,13.0,,13.0,sehr gut
DENW211,2020-11-19,03:00,13.0,,15.0,sehr gut
DENW211,2020-11-19,04:00,13.0,,9.0,sehr gut
DENW211,2020-11-19,05:00,12.0,,9.0,sehr gut
DENW211,2020-11-19,06:00,12.0,,12.0,sehr gut
DENW211,2020-11-19,07:00,12.0,,35.0,gut
DENW211,2020-11-19,08:00,11.0,,48.0,mäßig
DENW211,2020-11-19,09:00,12.0,,63.0,mäßig
DENW211,2020-11-19,10:00,12.0,,39.0,gut
DENW211,2020-11-19,11:00,12.0,,38.0,gut
DENW211,2020-11-19,12:00,13.0,,38.0,gut
DENW211,2020-11-19,13:00,13.0,,30.0,gut
DENW211,2020-11-19,14:00,14.0,,43.0,mäßig
DENW211,2020-11-19,15:00,15.0,,44.0,mäßig
DENW211,2020-11-19,16:00,15.0,,40.0,gut
DENW211,2020-11-19,17:00,15.0,,47.0,mäßig
DENW211,2020-11-19,18:00,15.0,,42.0,mäßig
DENW211,2020-11-19,19:00,14.0,,28.0,gut
DENW211,2020-11-19,20:00,15.0,,35.0,gut
DENW211,2020-11-19,21:00,15.0,,50.0,mäßig
DENW211,2020-11-19,22:00,16.0,,46.0,mäßig
DENW211,2020-11-19,23:00,16.0,,,sehr gut
DENW211,2020-11-19,24:00,17.0,,26.0,gut
DENW211,2020-11-20,01:00,17.0,,28.0,gut
DENW211,2020-11-20,02:00,18.0,,26.0,gut
DENW211,2020-11-20,03:00,18.0,,28.0,gut
DENW211,2020-11-20,04:00,19.0,,22.0,gut
DENW211,2020-11-20,05:00,20.0,,29.0,gut
DENW211,2020-11-20,06:00,20.0,,46.0,mäßig
DENW211,2020-11-20,07:00,21.0,,50.0,mäßig
DENW211,2020-11-20,08:00,22.0,,58.0,mäßig
DENW211,2020-11-20,09:00,22.0,,58.0,mäßig
DENW211,2020-11-20,10:00,22.0,,57.0,mäßig
DENW211,2020-11-20,11:00,21.0,,54.0,mäßig
DENW211,2020-11-20,12:00,21.0,,45.0,mäßig
DENW211,2020-11-20,13:00,21.0,,40.0,gut
DENW211,2020-11-20,14:00,21.0,,56.0,mäßig
DENW211,2020-11-20,15:00,21.0,,49.0,mäßig
DENW211,2020-11-20,16:00,21.0,,65.0,mäßig
DENW211,2020-11-20,17:00,22.0,,69.0,mäßig
DENW211,2020-11-20,18:00,23.0,,71.0,mäßig
DENW211,2020-11-20,19:00,24.0,,78.0,mäßig
DENW211,2020-11-20,20:00,24.0,,72.0,mäßig
DENW211,2020-11-20,21:00,25.0,,66.0,mäßig
DENW211,2020-11-20,22:00,26.0,,59.0,mäßig
DENW211,2020-11-20,23:00,26.0,,53.0,mäßig
DENW211,2020-11-20,24:00,27.0,,,gut
DENW211,2020-11-21,01:00,27.0,,46.0,mäßig
DENW211,2020-11-21,02:00,28.0,,41.0,mäßig
DENW211,2020-11-21,03:00,28.0,,39.0,gut
