date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2020-11-01,15.5,12.8,18.2,2.3,0,214.4,30.5,63,1012,0
2020-11-02,17.7,11.7,21.2,5.1,0,223.1,37.7,72,1010.3,80
2020-11-03,10.8,7.3,13.8,0.1,0,219.5,23.5,49,1022.6,345
2020-11-04,6.7,2.6,11.7,0,0,251,10,32,1032.3,428
2020-11-05,4.8,0.9,10.3,0,0,102.2,6.5,15,1038.7,492
2020-11-06,6.9,1.5,13.5,0,0,85.8,15.7,35,1032.3,501
2020-11-07,10.2,6.5,15.6,0,0,111.2,9.7,22,1023.8,453
2020-11-08,11.5,7.7,15.4,1.7,0,158.7,12.2,41,1022,239
2020-11-09,12.8,9.6,17.1,0,0,120,8.8,31,1022.8,215
2020-11-10,11.4,8.6,15.8,0,0,224.6,10.6,24,1025,478
